Schedule for oscil_dcop_11
clock, Scheduled Flops
2491, 2
2492, 0
2493, 1
2494, 3
2495, 3
2496, 4
2497, 4
2498, 4
2499, 6
2500, 4
2501, 5
2502, 4
2503, 3
2504, 1
2505, 0
2506, 0
2507, 0
2508, 0
2509, 2
2510, 0
2511, 1
2512, 1
2513, 2
2514, 0
2515, 1
2516, 2
2517, 2
2518, 2
2519, 4
2520, 4
2521, 2
2522, 3
2523, 4
2524, 4
2525, 3
2526, 1
2527, 0
2528, 0
2529, 0
2530, 0
2531, 0
2532, 0
2533, 0
2534, 0
2535, 2
2536, 0
2537, 1
2538, 1
2539, 1
2540, 0
2541, 0
2542, 1
2543, 0
2544, 3
2545, 4
2546, 3
2547, 1
2548, 1
2549, 2
2550, 0
2551, 0
2552, 0
2553, 0
2554, 0
2555, 0
2556, 0
2557, 0
2558, 0
2559, 0
2560, 0
2561, 0
2562, 0
2563, 0
2564, 0
2565, 0
2566, 1
2567, 1
2568, 4
2569, 2
2570, 4
2571, 4
2572, 4
2573, 4
2574, 4
2575, 4
2576, 4
2577, 4
2578, 4
2579, 2
2580, 1
2581, 0
2582, 0
2583, 0
2584, 0
2585, 0
2586, 0
2587, 0
2588, 0
2589, 0
2590, 1
2591, 0
2592, 0
2593, 1
2594, 2
2595, 0
2596, 0
2597, 0
2598, 0
2599, 2
2600, 3
2601, 1
2602, 1
2603, 1
2604, 0
2605, 0
2606, 0
2607, 0
2608, 0
2609, 0
2610, 0
2611, 0
2612, 0
2613, 0
2614, 0
2615, 0
2616, 0
2617, 0
2618, 0
2619, 0
2620, 0
2621, 0
2622, 0
2623, 3
2624, 4
2625, 1
2626, 3
2627, 4
2628, 4
2629, 4
2630, 4
2631, 3
2632, 1
2633, 2
2634, 0
2635, 0
2636, 0
2637, 0
2638, 0
2639, 0
2640, 0
2641, 0
2642, 0
2643, 0
2644, 0
2645, 2
2646, 1
2647, 0
2648, 2
2649, 3
2650, 3
2651, 1
2652, 0
2653, 0
2654, 0
2655, 0
2656, 0
2657, 3
2658, 0
2659, 0
2660, 0
2661, 0
2662, 0
2663, 0
2664, 0
2665, 0
2666, 0
2667, 0
2668, 0
2669, 0
2670, 0
2671, 0
2672, 0
2673, 0
2674, 0
2675, 0
2676, 2
2677, 0
2678, 3
2679, 3
2680, 2
2681, 4
2682, 4
2683, 4
2684, 4
2685, 2
2686, 0
2687, 0
2688, 0
2689, 0
2690, 0
2691, 0
2692, 0
2693, 0
2694, 0
2695, 0
2696, 0
2697, 0
2698, 2
2699, 0
2700, 1
2701, 1
2702, 1
2703, 2
2704, 1
2705, 5
2706, 3
2707, 2
2708, 0
2709, 0
2710, 0
2711, 0
2712, 0
2713, 0
2714, 0
2715, 0
2716, 0
2717, 0
2718, 0
2719, 0
2720, 0
2721, 0
2722, 1
2723, 0
2724, 0
2725, 0
2726, 0
2727, 1
2728, 2
2729, 0
2730, 0
2731, 1
2732, 2
2733, 0
2734, 3
2735, 1
2736, 4
2737, 1
2738, 4
2739, 4
2740, 4
2741, 4
2742, 2
2743, 0
2744, 1
2745, 0
2746, 0
2747, 0
2748, 0
2749, 1
2750, 2
2751, 0
2752, 0
2753, 1
2754, 2
2755, 0
2756, 3
2757, 1
2758, 2
2759, 1
2760, 1
2761, 1
2762, 2
2763, 3
2764, 0
2765, 0
2766, 1
2767, 0
2768, 0
2769, 0
2770, 0
2771, 1
2772, 2
2773, 0
2774, 0
2775, 0
2776, 0
2777, 0
2778, 0
2779, 0
2780, 0
2781, 0
2782, 0
2783, 0
2784, 0
2785, 0
2786, 2
2787, 0
2788, 1
2789, 1
2790, 0
2791, 4
2792, 0
2793, 2
2794, 2
2795, 4
2796, 4
2797, 2
2798, 0
2799, 0
2800, 0
2801, 0
2802, 0
2803, 0
2804, 0
2805, 0
2806, 0
2807, 0
2808, 2
2809, 0
2810, 3
2811, 1
2812, 0
2813, 4
2814, 0
2815, 1
2816, 2
2817, 2
2818, 0
2819, 1
2820, 2
2821, 0
2822, 0
2823, 0
2824, 0
2825, 0
2826, 0
2827, 0
2828, 0
2829, 0
2830, 0
2831, 0
2832, 4
2833, 1
2834, 4
2835, 3
2836, 0
2837, 1
2838, 2
2839, 1
2840, 0
2841, 1
2842, 0
2843, 0
2844, 0
2845, 0
2846, 0
2847, 0
2848, 0
2849, 0
2850, 2
2851, 0
2852, 0
2853, 2
2854, 2
2855, 0
2856, 2
2857, 3
2858, 0
2859, 1
2860, 2
2861, 0
2862, 0
2863, 4
2864, 0
2865, 0
2866, 0
2867, 0
2868, 0
2869, 0
2870, 0
2871, 0
2872, 0
2873, 0
2874, 0
2875, 0
2876, 0
2877, 0
2878, 0
2879, 2
2880, 0
2881, 2
2882, 1
2883, 0
2884, 3
2885, 0
2886, 0
2887, 0
2888, 0
2889, 0
2890, 0
2891, 0
2892, 0
2893, 0
2894, 0
2895, 0
2896, 0
2897, 0
2898, 0
2899, 0
2900, 0
2901, 0
2902, 0
2903, 3
2904, 0
2905, 0
2906, 0
2907, 0
2908, 0
2909, 0
2910, 0
2911, 0
2912, 0
2913, 0
2914, 0
2915, 0
2916, 0
2917, 0
2918, 0
2919, 0
2920, 0
2921, 0
2922, 0
2923, 0
2924, 0
2925, 0
2926, 0
2927, 0
2928, 0
2929, 0
2930, 0
2931, 0
2932, 0
2933, 0
2934, 0
2935, 0
2936, 4
2937, 4
2938, 1
2939, 0
2940, 0
2941, 0
2942, 0
2943, 0
2944, 0
2945, 0
2946, 0
2947, 0
2948, 0
2949, 0
2950, 0
2951, 0
2952, 0
2953, 0
2954, 0
2955, 0
2956, 0
2957, 0
2958, 1
2959, 0
2960, 0
2961, 1
2962, 0
2963, 0
2964, 0
2965, 0
2966, 0
2967, 0
2968, 0
2969, 0
2970, 0
2971, 0
2972, 0
2973, 0
2974, 0
2975, 0
2976, 0
2977, 0
2978, 0
2979, 0
2980, 0
2981, 0
2982, 0
2983, 0
2984, 0
2985, 0
2986, 0
2987, 0
2988, 0
2989, 0
2990, 0
2991, 2
2992, 0
2993, 0
2994, 2
2995, 0
2996, 0
2997, 0
2998, 0
2999, 0
3000, 0
3001, 0
3002, 0
3003, 0
3004, 0
3005, 0
3006, 0
3007, 0
3008, 0
3009, 0
3010, 0
3011, 0
3012, 0
3013, 0
3014, 0
3015, 0
3016, 1
3017, 0
3018, 0
3019, 0
3020, 0
3021, 0
3022, 0
3023, 0
3024, 0
3025, 0
3026, 0
3027, 0
3028, 0
3029, 0
3030, 0
3031, 0
3032, 0
3033, 0
3034, 0
3035, 0
3036, 0
3037, 0
3038, 0
3039, 0
3040, 0
3041, 0
3042, 0
3043, 0
3044, 0
3045, 0
3046, 0
3047, 0
3048, 0
3049, 1
3050, 0
3051, 0
3052, 0
3053, 0
3054, 0
3055, 0
3056, 0
3057, 0
3058, 0
3059, 0
3060, 0
3061, 0
3062, 0
3063, 0
3064, 0
3065, 0
3066, 0
3067, 0
3068, 0
3069, 0
3070, 0
3071, 0
3072, 0
