Schedule for ww_36_pmec_36
clock, Scheduled Flops
2490, 5
2491, 4
2492, 7
2493, 5
2494, 4
2495, 4
2496, 4
2497, 4
2498, 4
2499, 4
2500, 4
2501, 4
2502, 4
2503, 3
2504, 4
2505, 4
2506, 4
2507, 5
2508, 4
2509, 4
2510, 4
2511, 5
2512, 4
2513, 4
2514, 4
2515, 5
2516, 4
2517, 4
2518, 4
2519, 4
2520, 4
2521, 4
2522, 4
2523, 4
2524, 4
2525, 4
2526, 4
2527, 4
2528, 4
2529, 4
2530, 4
2531, 4
2532, 4
2533, 3
2534, 4
2535, 5
2536, 4
2537, 4
2538, 4
2539, 3
2540, 3
2541, 4
2542, 3
2543, 3
2544, 4
2545, 4
2546, 3
2547, 4
2548, 4
2549, 4
2550, 4
2551, 4
2552, 4
2553, 5
2554, 4
2555, 4
2556, 4
2557, 4
2558, 4
2559, 4
2560, 5
2561, 5
2562, 4
2563, 4
2564, 4
2565, 4
2566, 4
2567, 4
2568, 4
2569, 4
2570, 4
2571, 4
2572, 4
2573, 4
2574, 3
2575, 4
2576, 4
2577, 4
2578, 4
2579, 3
2580, 3
2581, 4
2582, 4
2583, 5
2584, 4
2585, 4
2586, 4
2587, 4
2588, 4
2589, 4
2590, 4
2591, 4
2592, 4
2593, 4
2594, 3
2595, 4
2596, 4
2597, 4
2598, 4
2599, 3
2600, 3
2601, 4
2602, 4
2603, 4
2604, 4
2605, 4
2606, 4
2607, 4
2608, 4
2609, 4
2610, 4
2611, 4
2612, 4
2613, 3
2614, 4
2615, 4
2616, 4
2617, 4
2618, 4
2619, 4
2620, 4
2621, 4
2622, 4
2623, 4
2624, 4
2625, 4
2626, 4
2627, 4
2628, 4
2629, 4
2630, 4
2631, 4
2632, 4
2633, 4
2634, 4
2635, 4
2636, 4
2637, 3
2638, 4
2639, 4
2640, 4
2641, 4
2642, 4
2643, 2
2644, 2
2645, 3
2646, 2
2647, 4
2648, 4
2649, 4
2650, 4
2651, 4
2652, 4
2653, 4
2654, 4
2655, 4
2656, 4
2657, 4
2658, 4
2659, 5
2660, 4
2661, 4
2662, 4
2663, 4
2664, 3
2665, 4
2666, 4
2667, 4
2668, 4
2669, 4
2670, 3
2671, 4
2672, 4
2673, 4
2674, 4
2675, 4
2676, 4
2677, 3
2678, 3
2679, 4
2680, 4
2681, 4
2682, 4
2683, 3
2684, 4
2685, 2
2686, 3
2687, 3
2688, 4
2689, 4
2690, 3
2691, 3
2692, 4
2693, 3
2694, 2
2695, 3
2696, 4
2697, 4
2698, 3
2699, 2
2700, 1
2701, 2
2702, 2
2703, 1
2704, 2
2705, 2
2706, 2
2707, 3
2708, 1
2709, 2
2710, 1
2711, 1
2712, 1
2713, 2
2714, 1
2715, 2
2716, 1
2717, 1
2718, 1
2719, 1
2720, 5
2721, 4
2722, 4
2723, 4
2724, 4
2725, 4
2726, 4
2727, 4
2728, 4
2729, 4
2730, 4
2731, 4
2732, 4
2733, 4
2734, 4
2735, 4
2736, 4
2737, 4
2738, 3
2739, 3
2740, 2
2741, 4
2742, 1
2743, 4
2744, 2
2745, 1
2746, 2
2747, 2
2748, 1
2749, 2
2750, 0
2751, 4
2752, 4
2753, 2
2754, 4
2755, 4
2756, 4
2757, 4
2758, 3
2759, 4
2760, 3
2761, 3
2762, 4
2763, 4
2764, 3
2765, 4
2766, 4
2767, 4
2768, 3
2769, 4
2770, 4
2771, 4
2772, 4
2773, 3
2774, 2
2775, 3
2776, 4
2777, 2
2778, 3
2779, 4
2780, 4
2781, 3
2782, 3
2783, 2
2784, 2
2785, 2
2786, 2
2787, 1
2788, 1
2789, 3
2790, 1
2791, 0
2792, 0
2793, 0
2794, 4
2795, 1
2796, 4
2797, 5
2798, 4
2799, 4
2800, 1
2801, 0
2802, 0
2803, 0
2804, 0
2805, 0
2806, 4
2807, 3
2808, 4
2809, 4
2810, 4
2811, 4
2812, 4
2813, 4
2814, 4
2815, 4
2816, 4
2817, 4
2818, 4
2819, 4
2820, 4
2821, 4
2822, 4
2823, 4
2824, 4
2825, 4
2826, 7
2827, 4
2828, 6
2829, 4
2830, 4
2831, 4
2832, 4
2833, 4
2834, 3
2835, 4
2836, 3
2837, 3
2838, 4
2839, 3
2840, 5
2841, 4
2842, 4
2843, 4
2844, 3
2845, 4
2846, 5
2847, 4
2848, 4
2849, 4
2850, 4
2851, 4
2852, 4
2853, 4
2854, 4
2855, 4
2856, 4
2857, 4
2858, 4
2859, 4
2860, 4
2861, 3
2862, 4
2863, 5
2864, 4
2865, 4
2866, 4
2867, 4
2868, 4
2869, 4
2870, 4
2871, 4
2872, 5
2873, 4
2874, 4
2875, 4
2876, 4
2877, 4
2878, 4
2879, 3
2880, 4
2881, 4
2882, 4
2883, 3
2884, 4
2885, 4
2886, 3
2887, 4
2888, 4
2889, 4
2890, 4
2891, 4
2892, 4
2893, 4
2894, 3
2895, 4
2896, 4
2897, 4
2898, 4
2899, 4
2900, 4
2901, 5
2902, 4
2903, 4
2904, 4
2905, 4
2906, 4
2907, 4
2908, 4
2909, 5
2910, 4
2911, 4
2912, 3
2913, 4
2914, 4
2915, 4
2916, 4
2917, 4
2918, 4
2919, 3
2920, 2
2921, 4
2922, 5
2923, 4
2924, 4
2925, 4
2926, 4
2927, 4
2928, 3
2929, 4
2930, 4
2931, 4
2932, 3
2933, 4
2934, 4
2935, 3
2936, 3
2937, 3
2938, 2
2939, 4
2940, 4
2941, 4
2942, 4
2943, 4
2944, 6
2945, 3
2946, 3
2947, 2
2948, 4
2949, 2
2950, 2
2951, 2
2952, 3
2953, 1
2954, 0
2955, 1
2956, 4
2957, 4
2958, 4
2959, 5
2960, 4
2961, 4
2962, 4
2963, 4
2964, 2
2965, 4
2966, 4
2967, 4
2968, 4
2969, 4
2970, 4
2971, 4
2972, 4
2973, 4
2974, 4
2975, 3
2976, 4
2977, 3
2978, 3
2979, 4
2980, 4
2981, 4
2982, 3
2983, 3
2984, 4
2985, 2
2986, 2
2987, 4
2988, 1
2989, 1
2990, 2
2991, 0
2992, 1
2993, 0
2994, 1
2995, 4
2996, 0
2997, 4
2998, 4
2999, 4
3000, 1
3001, 2
3002, 0
3003, 1
3004, 0
3005, 1
3006, 0
3007, 4
3008, 3
3009, 4
3010, 4
3011, 4
3012, 4
3013, 4
3014, 4
3015, 4
3016, 4
3017, 4
3018, 4
3019, 4
3020, 4
3021, 4
3022, 4
3023, 4
3024, 4
3025, 4
3026, 4
3027, 4
3028, 4
3029, 4
3030, 4
3031, 4
3032, 4
3033, 4
3034, 4
3035, 4
3036, 4
3037, 4
3038, 4
3039, 4
3040, 4
3041, 4
3042, 4
3043, 4
3044, 4
3045, 4
3046, 4
3047, 4
3048, 4
3049, 4
3050, 4
3051, 4
3052, 4
3053, 3
3054, 4
3055, 3
3056, 4
3057, 4
3058, 3
3059, 4
3060, 4
3061, 4
3062, 4
3063, 4
3064, 3
3065, 3
3066, 4
3067, 3
3068, 4
3069, 3
3070, 4
3071, 3
3072, 3
3073, 3
3074, 2
3075, 1
3076, 4
3077, 3
3078, 1
3079, 3
3080, 2
3081, 1
3082, 1
3083, 3
3084, 2
3085, 2
3086, 1
3087, 1
3088, 1
3089, 0
3090, 4
3091, 0
3092, 4
3093, 4
3094, 4
3095, 2
3096, 0
3097, 0
3098, 0
3099, 0
3100, 3
3101, 0
3102, 4
3103, 4
3104, 4
3105, 4
3106, 4
3107, 4
3108, 4
3109, 4
3110, 4
3111, 4
3112, 4
3113, 4
3114, 4
3115, 4
3116, 3
3117, 4
3118, 4
3119, 4
3120, 4
3121, 4
3122, 4
3123, 4
3124, 4
3125, 4
3126, 4
3127, 4
3128, 4
3129, 4
3130, 4
3131, 4
3132, 4
3133, 4
3134, 4
3135, 4
3136, 4
3137, 4
3138, 4
3139, 4
3140, 4
3141, 3
3142, 4
3143, 4
3144, 4
3145, 4
3146, 3
3147, 3
3148, 4
3149, 4
3150, 4
3151, 4
3152, 2
3153, 4
3154, 4
3155, 4
3156, 3
3157, 4
3158, 4
3159, 4
3160, 3
3161, 3
3162, 3
3163, 3
3164, 3
3165, 2
3166, 2
3167, 2
3168, 1
3169, 2
3170, 2
3171, 2
3172, 2
3173, 1
3174, 2
3175, 2
3176, 1
3177, 1
3178, 1
3179, 1
3180, 0
3181, 1
3182, 1
3183, 0
3184, 1
3185, 0
3186, 0
3187, 0
3188, 0
3189, 0
3190, 0
3191, 0
3192, 0
3193, 4
3194, 0
3195, 4
3196, 4
3197, 4
3198, 1
3199, 0
3200, 0
3201, 0
3202, 0
3203, 0
3204, 0
3205, 4
3206, 4
3207, 4
3208, 4
3209, 4
3210, 4
3211, 4
3212, 4
3213, 4
3214, 4
3215, 4
3216, 4
3217, 4
3218, 4
3219, 4
3220, 5
3221, 4
3222, 5
3223, 6
3224, 4
3225, 5
3226, 4
3227, 4
3228, 6
3229, 4
3230, 4
3231, 4
3232, 4
3233, 4
3234, 3
3235, 5
3236, 4
3237, 6
3238, 4
3239, 4
3240, 4
3241, 6
3242, 4
3243, 4
3244, 4
3245, 5
3246, 6
3247, 4
3248, 4
3249, 4
3250, 3
3251, 4
3252, 3
3253, 4
3254, 6
3255, 5
3256, 4
3257, 5
3258, 4
3259, 5
3260, 4
3261, 4
3262, 4
3263, 4
3264, 4
3265, 5
3266, 4
3267, 4
3268, 4
3269, 5
3270, 4
3271, 4
3272, 4
3273, 4
3274, 4
3275, 4
3276, 4
3277, 4
3278, 4
3279, 4
3280, 4
3281, 4
3282, 4
3283, 4
3284, 4
3285, 4
3286, 5
3287, 4
3288, 4
3289, 4
3290, 4
3291, 4
3292, 4
3293, 4
3294, 4
3295, 4
3296, 4
3297, 4
3298, 4
3299, 4
3300, 3
3301, 4
3302, 3
3303, 4
3304, 4
3305, 4
3306, 4
3307, 4
3308, 4
3309, 3
3310, 4
3311, 3
3312, 4
3313, 4
3314, 4
3315, 4
3316, 4
3317, 4
3318, 3
3319, 4
3320, 4
3321, 4
3322, 4
3323, 4
3324, 4
3325, 4
3326, 4
3327, 4
3328, 3
3329, 4
3330, 4
3331, 4
3332, 2
3333, 4
3334, 3
3335, 4
3336, 4
3337, 5
3338, 1
3339, 3
3340, 3
3341, 4
3342, 3
3343, 3
3344, 4
3345, 2
3346, 3
3347, 2
3348, 5
3349, 4
3350, 6
3351, 5
3352, 4
3353, 5
3354, 4
3355, 4
3356, 4
3357, 3
3358, 4
3359, 2
3360, 4
3361, 5
3362, 4
3363, 4
3364, 4
3365, 5
3366, 4
3367, 4
3368, 5
3369, 4
3370, 4
3371, 4
3372, 4
3373, 4
3374, 3
3375, 4
3376, 4
3377, 4
3378, 4
3379, 3
3380, 4
3381, 4
3382, 4
3383, 3
3384, 4
3385, 3
3386, 3
3387, 2
3388, 3
3389, 4
3390, 3
3391, 5
3392, 3
3393, 2
3394, 5
3395, 4
3396, 3
3397, 5
3398, 3
3399, 6
3400, 3
3401, 3
3402, 1
3403, 3
3404, 3
3405, 2
3406, 4
3407, 5
3408, 0
3409, 4
3410, 4
3411, 4
3412, 4
3413, 5
3414, 5
3415, 4
3416, 4
3417, 5
3418, 4
3419, 4
3420, 4
3421, 4
3422, 4
3423, 4
3424, 4
3425, 4
3426, 4
3427, 4
3428, 4
3429, 4
3430, 4
3431, 4
3432, 4
3433, 4
3434, 4
3435, 3
3436, 2
3437, 3
3438, 4
3439, 4
3440, 3
3441, 1
3442, 2
3443, 4
3444, 3
3445, 3
3446, 2
3447, 4
3448, 3
3449, 3
3450, 3
3451, 5
3452, 1
3453, 5
3454, 5
3455, 2
3456, 3
3457, 3
3458, 1
3459, 1
3460, 1
3461, 0
3462, 0
3463, 4
3464, 4
3465, 4
3466, 4
3467, 4
3468, 4
3469, 4
3470, 4
3471, 4
3472, 4
3473, 4
3474, 5
3475, 4
3476, 5
3477, 4
3478, 5
3479, 4
3480, 4
3481, 5
3482, 4
3483, 4
3484, 4
3485, 4
3486, 4
3487, 3
3488, 4
3489, 4
3490, 5
3491, 4
3492, 3
3493, 5
3494, 4
3495, 4
3496, 4
3497, 4
3498, 4
3499, 4
3500, 5
3501, 4
3502, 4
3503, 5
3504, 3
3505, 2
3506, 2
3507, 3
3508, 5
3509, 4
3510, 5
3511, 3
3512, 4
3513, 4
3514, 4
3515, 5
3516, 5
3517, 4
3518, 5
3519, 4
3520, 4
3521, 4
3522, 4
3523, 4
3524, 4
3525, 4
3526, 5
3527, 5
3528, 4
3529, 4
3530, 4
3531, 4
3532, 6
3533, 5
3534, 3
3535, 3
3536, 2
3537, 4
3538, 5
3539, 3
3540, 4
3541, 4
3542, 4
3543, 3
3544, 4
3545, 4
3546, 4
3547, 4
3548, 4
3549, 4
3550, 3
3551, 3
3552, 4
3553, 2
3554, 4
3555, 4
3556, 4
3557, 4
3558, 4
3559, 4
3560, 3
3561, 2
3562, 2
3563, 1
3564, 2
3565, 1
3566, 4
3567, 2
3568, 3
3569, 2
3570, 2
3571, 2
3572, 3
3573, 0
3574, 1
3575, 2
3576, 1
3577, 1
3578, 1
3579, 1
3580, 0
3581, 0
3582, 1
3583, 1
3584, 0
3585, 0
3586, 1
3587, 0
3588, 0
3589, 1
3590, 0
3591, 3
3592, 2
3593, 2
3594, 1
3595, 0
3596, 0
3597, 1
3598, 0
3599, 0
3600, 0
3601, 0
3602, 4
3603, 0
3604, 3
3605, 1
3606, 0
3607, 0
3608, 0
3609, 0
3610, 0
3611, 0
3612, 0
3613, 0
3614, 4
3615, 4
3616, 4
3617, 4
3618, 4
3619, 4
3620, 2
3621, 4
3622, 2
3623, 4
3624, 4
3625, 5
3626, 2
3627, 2
3628, 6
3629, 2
3630, 1
3631, 2
3632, 2
3633, 1
3634, 0
3635, 0
3636, 0
3637, 2
3638, 2
3639, 2
3640, 4
3641, 4
3642, 4
3643, 4
3644, 4
3645, 3
3646, 4
3647, 3
3648, 3
3649, 1
3650, 1
3651, 3
3652, 2
3653, 0
3654, 1
3655, 0
3656, 1
3657, 0
3658, 0
3659, 0
3660, 0
3661, 1
3662, 2
3663, 2
3664, 4
3665, 4
3666, 4
3667, 4
3668, 4
3669, 4
3670, 4
3671, 2
3672, 1
3673, 0
3674, 1
3675, 0
3676, 2
3677, 0
3678, 0
3679, 2
3680, 0
3681, 0
3682, 0
3683, 0
3684, 0
3685, 0
3686, 3
3687, 1
3688, 4
3689, 3
3690, 3
3691, 4
3692, 4
3693, 2
3694, 1
3695, 0
3696, 0
3697, 0
3698, 0
3699, 2
3700, 0
3701, 0
3702, 2
3703, 0
3704, 0
3705, 0
3706, 0
3707, 0
3708, 0
3709, 0
3710, 0
3711, 4
3712, 4
3713, 0
3714, 4
3715, 4
3716, 0
3717, 0
3718, 0
3719, 0
3720, 0
3721, 0
3722, 1
3723, 0
3724, 0
3725, 2
3726, 0
3727, 0
3728, 0
3729, 0
3730, 0
3731, 0
3732, 0
3733, 0
3734, 2
3735, 1
3736, 0
3737, 4
3738, 1
3739, 1
3740, 0
3741, 0
3742, 0
3743, 0
3744, 0
3745, 0
3746, 0
3747, 0
3748, 2
3749, 0
3750, 0
3751, 0
3752, 0
3753, 0
3754, 0
3755, 0
3756, 0
3757, 0
3758, 0
3759, 0
3760, 2
3761, 2
3762, 0
3763, 0
3764, 0
3765, 0
3766, 0
3767, 0
3768, 0
3769, 0
3770, 0
3771, 1
3772, 0
3773, 0
3774, 0
3775, 0
3776, 0
3777, 0
3778, 0
3779, 0
3780, 0
3781, 0
3782, 0
3783, 1
3784, 0
3785, 0
3786, 0
3787, 0
3788, 0
3789, 0
3790, 0
3791, 0
3792, 0
3793, 0
3794, 0
3795, 0
