float L[4][2048];
float U[4][2048];
int row_ind[4][2048];
int col_ind[4][2048];
for(int i=0;i<4;i++){
for(int j=0;j<2048;j++){
L[i][j] = -11110000; U[i][j] = -11110000; 
row_ind[i][j] = -1; col_ind[i][j] = -1; 
}
}
L[1][0] = -0.49994749;   row_ind[1][0] = 21;   col_ind[1][0] = 0;   // L(21,0)
L[1][31] = -0.00099887978;   row_ind[1][31] = 27;   col_ind[1][31] = 24;   // L(27,24)
L[1][32] = -0.99205792;   row_ind[1][32] = 26;   col_ind[1][32] = 25;   // L(26,25)
L[2][32] = 0.0039702733;   row_ind[2][32] = 27;   col_ind[2][32] = 25;   // L(27,25)
L[2][33] = -2.4445837e-05;   row_ind[2][33] = 27;   col_ind[2][33] = 26;   // L(27,26)
L[3][33] = -0.99977297;   row_ind[3][33] = 125;   col_ind[3][33] = 26;   // L(125,26)
L[3][35] = -0.99476475;   row_ind[3][35] = 28;   col_ind[3][35] = 27;   // L(28,27)
L[0][36] = -0.0033651113;   row_ind[0][36] = 125;   col_ind[0][36] = 27;   // L(125,27)
L[1][38] = -0.055070158;   row_ind[1][38] = 125;   col_ind[1][38] = 28;   // L(125,28)
L[0][39] = -0.00010498845;   row_ind[0][39] = 31;   col_ind[0][39] = 30;   // L(31,30)
L[1][39] = -0.49994749;   row_ind[1][39] = 34;   col_ind[1][39] = 30;   // L(34,30)
L[0][40] = -0.00058322353;   row_ind[0][40] = 34;   col_ind[0][40] = 31;   // L(34,31)
L[1][40] = -0.0013332224;   row_ind[1][40] = 36;   col_ind[1][40] = 31;   // L(36,31)
L[3][40] = -0.49997747;   row_ind[3][40] = 34;   col_ind[3][40] = 32;   // L(34,32)
L[0][41] = -4.4997752e-05;   row_ind[0][41] = 35;   col_ind[0][41] = 32;   // L(35,32)
L[2][41] = -0.0013732072;   row_ind[2][41] = 34;   col_ind[2][41] = 33;   // L(34,33)
L[3][41] = -0.0015257858;   row_ind[3][41] = 35;   col_ind[3][41] = 33;   // L(35,33)
L[0][42] = -0.99710101;   row_ind[0][42] = 36;   col_ind[0][42] = 33;   // L(36,33)
L[2][43] = -1.1357213e-05;   row_ind[2][43] = 35;   col_ind[2][43] = 34;   // L(35,34)
L[3][43] = -7.1072223e-05;   row_ind[3][43] = 36;   col_ind[3][43] = 34;   // L(36,34)
L[3][44] = -0.0011667437;   row_ind[3][44] = 36;   col_ind[3][44] = 35;   // L(36,35)
L[0][45] = -0.9975;   row_ind[0][45] = 92;   col_ind[0][45] = 35;   // L(92,35)
L[3][46] = -2.8691746e-05;   row_ind[3][46] = 92;   col_ind[3][46] = 36;   // L(92,36)
L[3][47] = -0.41666701;   row_ind[3][47] = 44;   col_ind[3][47] = 37;   // L(44,37)
L[0][48] = -0.83333302;   row_ind[0][48] = 52;   col_ind[0][48] = 37;   // L(52,37)
L[1][48] = -2.3909779e-05;   row_ind[1][48] = 92;   col_ind[1][48] = 37;   // L(92,37)
L[0][49] = -0.49989504;   row_ind[0][49] = 40;   col_ind[0][49] = 38;   // L(40,38)
L[1][49] = -0.00021745326;   row_ind[1][49] = 41;   col_ind[1][49] = 38;   // L(41,38)
L[0][50] = -0.49993625;   row_ind[0][50] = 40;   col_ind[0][50] = 39;   // L(40,39)
L[1][50] = -0.00013498213;   row_ind[1][50] = 43;   col_ind[1][50] = 39;   // L(43,39)
L[2][51] = -0.00015183649;   row_ind[2][51] = 41;   col_ind[2][51] = 40;   // L(41,40)
L[3][51] = 5.6239965e-05;   row_ind[3][51] = 42;   col_ind[3][51] = 40;   // L(42,40)
L[0][52] = -0.00013122229;   row_ind[0][52] = 43;   col_ind[0][52] = 40;   // L(43,40)
L[1][53] = -0.0054392717;   row_ind[1][53] = 42;   col_ind[1][53] = 41;   // L(42,41)
L[2][53] = -0.052734796;   row_ind[2][53] = 43;   col_ind[2][53] = 41;   // L(43,41)
L[3][53] = -0.0013794729;   row_ind[3][53] = 44;   col_ind[3][53] = 41;   // L(44,41)
L[3][54] = -0.0066700014;   row_ind[3][54] = 43;   col_ind[3][54] = 42;   // L(43,42)
L[0][55] = -0.98702908;   row_ind[0][55] = 44;   col_ind[0][55] = 42;   // L(44,42)
L[2][56] = -0.0058237631;   row_ind[2][56] = 44;   col_ind[2][56] = 43;   // L(44,43)
L[3][56] = -0.94243377;   row_ind[3][56] = 92;   col_ind[3][56] = 43;   // L(92,43)
L[1][58] = -0.00034635395;   row_ind[1][58] = 92;   col_ind[1][58] = 44;   // L(92,44)
L[3][58] = -0.5;   row_ind[3][58] = 47;   col_ind[3][58] = 45;   // L(47,45)
L[0][59] = -0.5;   row_ind[0][59] = 91;   col_ind[0][59] = 45;   // L(91,45)
L[2][59] = -0.00010498845;   row_ind[2][59] = 47;   col_ind[2][59] = 46;   // L(47,46)
L[3][59] = -0.49994749;   row_ind[3][59] = 51;   col_ind[3][59] = 46;   // L(51,46)
L[3][60] = -0.0011634418;   row_ind[3][60] = 51;   col_ind[3][60] = 47;   // L(51,47)
L[0][61] = -0.0026595751;   row_ind[0][61] = 52;   col_ind[0][61] = 47;   // L(52,47)
L[1][61] = -0.9948473;   row_ind[1][61] = 91;   col_ind[1][61] = 47;   // L(91,47)
L[3][61] = -5.2497377e-05;   row_ind[3][61] = 50;   col_ind[3][61] = 48;   // L(50,48)
L[0][62] = -0.49997747;   row_ind[0][62] = 51;   col_ind[0][62] = 48;   // L(51,48)
L[2][62] = -0.00030562349;   row_ind[2][62] = 50;   col_ind[2][62] = 49;   // L(50,49)
L[3][62] = -0.0024449879;   row_ind[3][62] = 51;   col_ind[3][62] = 49;   // L(51,49)
L[0][63] = -0.9970966;   row_ind[0][63] = 52;   col_ind[0][63] = 49;   // L(52,49)
L[3][63] = -0.00045862593;   row_ind[3][63] = 51;   col_ind[3][63] = 50;   // L(51,50)
L[0][64] = -0.001167445;   row_ind[0][64] = 52;   col_ind[0][64] = 50;   // L(52,50)
L[1][64] = -0.99816549;   row_ind[1][64] = 93;   col_ind[1][64] = 50;   // L(93,50)
L[0][66] = -7.1122071e-05;   row_ind[0][66] = 52;   col_ind[0][66] = 51;   // L(52,51)
L[1][66] = -2.6109719e-05;   row_ind[1][66] = 91;   col_ind[1][66] = 51;   // L(91,51)
L[2][66] = -1.3120922e-05;   row_ind[2][66] = 93;   col_ind[2][66] = 51;   // L(93,51)
L[1][68] = -1.9100433e-05;   row_ind[1][68] = 91;   col_ind[1][68] = 52;   // L(91,52)
L[2][68] = -1.9156934e-05;   row_ind[2][68] = 93;   col_ind[2][68] = 52;   // L(93,52)
L[0][69] = -0.00010498845;   row_ind[0][69] = 56;   col_ind[0][69] = 53;   // L(56,53)
L[1][69] = -0.49994749;   row_ind[1][69] = 57;   col_ind[1][69] = 53;   // L(57,53)
L[3][69] = -0.49996999;   row_ind[3][69] = 57;   col_ind[3][69] = 54;   // L(57,54)
L[0][70] = -6.7495617e-05;   row_ind[0][70] = 91;   col_ind[0][70] = 54;   // L(91,54)
L[2][70] = -0.0024558294;   row_ind[2][70] = 56;   col_ind[2][70] = 55;   // L(56,55)
L[3][70] = -6.821748e-05;   row_ind[3][70] = 57;   col_ind[3][70] = 55;   // L(57,55)
L[0][71] = -0.994986;   row_ind[0][71] = 90;   col_ind[0][71] = 55;   // L(90,55)
L[1][71] = -0.0024899382;   row_ind[1][71] = 91;   col_ind[1][71] = 55;   // L(91,55)
L[1][72] = 0.0031570583;   row_ind[1][72] = 57;   col_ind[1][72] = 56;   // L(57,56)
L[2][72] = -0.0083830832;   row_ind[2][72] = 90;   col_ind[2][72] = 56;   // L(90,56)
L[3][72] = -0.15431529;   row_ind[3][72] = 91;   col_ind[3][72] = 56;   // L(91,56)
L[1][74] = 3.294312e-05;   row_ind[1][74] = 90;   col_ind[1][74] = 57;   // L(90,57)
L[2][74] = -7.4533353e-05;   row_ind[2][74] = 91;   col_ind[2][74] = 57;   // L(91,57)
L[0][75] = -0.00010498845;   row_ind[0][75] = 59;   col_ind[0][75] = 58;   // L(59,58)
L[1][75] = -0.49994749;   row_ind[1][75] = 62;   col_ind[1][75] = 58;   // L(62,58)
L[0][76] = -0.00058322353;   row_ind[0][76] = 62;   col_ind[0][76] = 59;   // L(62,59)
L[1][76] = -0.0013332224;   row_ind[1][76] = 64;   col_ind[1][76] = 59;   // L(64,59)
L[3][76] = -0.49997747;   row_ind[3][76] = 62;   col_ind[3][76] = 60;   // L(62,60)
L[0][77] = -4.4997752e-05;   row_ind[0][77] = 63;   col_ind[0][77] = 60;   // L(63,60)
L[2][77] = -0.0015260186;   row_ind[2][77] = 62;   col_ind[2][77] = 61;   // L(62,61)
L[3][77] = -0.0013734169;   row_ind[3][77] = 63;   col_ind[3][77] = 61;   // L(63,61)
L[0][78] = -0.99725324;   row_ind[0][78] = 64;   col_ind[0][78] = 61;   // L(64,61)
L[2][79] = -1.1346357e-05;   row_ind[2][79] = 63;   col_ind[2][79] = 62;   // L(63,62)
L[3][79] = -7.1083065e-05;   row_ind[3][79] = 64;   col_ind[3][79] = 62;   // L(64,62)
L[3][80] = -0.0011668351;   row_ind[3][80] = 64;   col_ind[3][80] = 63;   // L(64,63)
L[0][81] = -0.99758315;   row_ind[0][81] = 82;   col_ind[0][81] = 63;   // L(82,63)
L[2][82] = -0.99994248;   row_ind[2][82] = 65;   col_ind[2][82] = 64;   // L(65,64)
L[3][82] = -2.7502267e-05;   row_ind[3][82] = 82;   col_ind[3][82] = 64;   // L(82,64)
L[2][83] = -0.00010498845;   row_ind[2][83] = 67;   col_ind[2][83] = 66;   // L(67,66)
L[3][83] = -0.49994749;   row_ind[3][83] = 70;   col_ind[3][83] = 66;   // L(70,66)
L[2][84] = -0.00058322353;   row_ind[2][84] = 70;   col_ind[2][84] = 67;   // L(70,67)
L[3][84] = -0.0013332224;   row_ind[3][84] = 73;   col_ind[3][84] = 67;   // L(73,67)
L[1][85] = -0.0029003206;   row_ind[1][85] = 70;   col_ind[1][85] = 68;   // L(70,68)
L[2][85] = -0.9970997;   row_ind[2][85] = 73;   col_ind[2][85] = 68;   // L(73,68)
L[0][86] = -0.49997747;   row_ind[0][86] = 70;   col_ind[0][86] = 69;   // L(70,69)
L[1][86] = -5.2497377e-05;   row_ind[1][86] = 71;   col_ind[1][86] = 69;   // L(71,69)
L[3][87] = -1.3123263e-05;   row_ind[3][87] = 71;   col_ind[3][87] = 70;   // L(71,70)
L[0][88] = -7.1072136e-05;   row_ind[0][88] = 73;   col_ind[0][88] = 70;   // L(73,70)
L[0][89] = -0.99833202;   row_ind[0][89] = 72;   col_ind[0][89] = 71;   // L(72,71)
L[1][89] = -0.0011676605;   row_ind[1][89] = 73;   col_ind[1][89] = 71;   // L(73,71)
L[0][90] = -0.0011657161;   row_ind[0][90] = 73;   col_ind[0][90] = 72;   // L(73,72)
L[1][90] = -0.99833483;   row_ind[1][90] = 89;   col_ind[1][90] = 72;   // L(89,72)
L[1][92] = -1.674337e-05;   row_ind[1][92] = 89;   col_ind[1][92] = 73;   // L(89,73)
L[2][93] = -0.41666701;   row_ind[2][93] = 81;   col_ind[2][93] = 74;   // L(81,74)
L[3][93] = -2.2918546e-05;   row_ind[3][93] = 82;   col_ind[3][93] = 74;   // L(82,74)
L[0][94] = -1.3952803e-05;   row_ind[0][94] = 89;   col_ind[0][94] = 74;   // L(89,74)
L[3][94] = -0.49989504;   row_ind[3][94] = 77;   col_ind[3][94] = 75;   // L(77,75)
L[0][95] = -0.00021745326;   row_ind[0][95] = 78;   col_ind[0][95] = 75;   // L(78,75)
L[3][95] = -0.49993625;   row_ind[3][95] = 77;   col_ind[3][95] = 76;   // L(77,76)
L[0][96] = -0.00013498213;   row_ind[0][96] = 80;   col_ind[0][96] = 76;   // L(80,76)
L[1][97] = -0.00016308448;   row_ind[1][97] = 78;   col_ind[1][97] = 77;   // L(78,77)
L[2][97] = 5.6239965e-05;   row_ind[2][97] = 79;   col_ind[2][97] = 77;   // L(79,77)
L[3][97] = -0.0001199743;   row_ind[3][97] = 80;   col_ind[3][97] = 77;   // L(80,77)
L[0][99] = -0.0054403422;   row_ind[0][99] = 79;   col_ind[0][99] = 78;   // L(79,78)
L[1][99] = -0.052508712;   row_ind[1][99] = 80;   col_ind[1][99] = 78;   // L(80,78)
L[2][99] = -0.001379745;   row_ind[2][99] = 81;   col_ind[2][99] = 78;   // L(81,78)
L[2][100] = -0.0066850265;   row_ind[2][100] = 80;   col_ind[2][100] = 79;   // L(80,79)
L[3][100] = -0.98699069;   row_ind[3][100] = 81;   col_ind[3][100] = 79;   // L(81,79)
L[1][102] = -0.0057845679;   row_ind[1][102] = 81;   col_ind[1][102] = 80;   // L(81,80)
L[2][102] = -0.94274157;   row_ind[2][102] = 82;   col_ind[2][102] = 80;   // L(82,80)
L[0][104] = -0.00034626515;   row_ind[0][104] = 82;   col_ind[0][104] = 81;   // L(82,81)
L[3][105] = -0.99832326;   row_ind[3][105] = 90;   col_ind[3][105] = 82;   // L(90,82)
L[1][106] = -0.49996251;   row_ind[1][106] = 85;   col_ind[1][106] = 83;   // L(85,83)
L[2][106] = -8.2493403e-05;   row_ind[2][106] = 89;   col_ind[2][106] = 83;   // L(89,83)
L[0][107] = -0.49997747;   row_ind[0][107] = 85;   col_ind[0][107] = 84;   // L(85,84)
L[1][107] = -5.2497377e-05;   row_ind[1][107] = 88;   col_ind[1][107] = 84;   // L(88,84)
L[1][108] = -3.7497983e-05;   row_ind[1][108] = 86;   col_ind[1][108] = 85;   // L(86,85)
L[2][108] = -1.3123703e-05;   row_ind[2][108] = 88;   col_ind[2][108] = 85;   // L(88,85)
L[3][108] = -2.0622343e-05;   row_ind[3][108] = 89;   col_ind[3][108] = 85;   // L(89,85)
L[2][109] = -0.99731344;   row_ind[2][109] = 87;   col_ind[2][109] = 86;   // L(87,86)
L[3][109] = 0.00026863755;   row_ind[3][109] = 88;   col_ind[3][109] = 86;   // L(88,86)
L[0][110] = -0.00026872821;   row_ind[0][110] = 89;   col_ind[0][110] = 86;   // L(89,86)
L[3][110] = -1.9202353e-05;   row_ind[3][110] = 88;   col_ind[3][110] = 87;   // L(88,87)
L[0][111] = -2.1595866e-05;   row_ind[0][111] = 89;   col_ind[0][111] = 87;   // L(89,87)
L[1][111] = -0.99994606;   row_ind[1][111] = 92;   col_ind[1][111] = 87;   // L(92,87)
L[3][112] = -3.6630212e-08;   row_ind[3][112] = 89;   col_ind[3][112] = 88;   // L(89,88)
L[0][113] = -0.0014173099;   row_ind[0][113] = 92;   col_ind[0][113] = 88;   // L(92,88)
L[1][113] = -0.99799907;   row_ind[1][113] = 125;   col_ind[1][113] = 88;   // L(125,88)
L[2][115] = -0.34744906;   row_ind[2][115] = 92;   col_ind[2][115] = 89;   // L(92,89)
L[3][115] = -0.020404568;   row_ind[3][115] = 125;   col_ind[3][115] = 89;   // L(125,89)
L[1][117] = -0.066213131;   row_ind[1][117] = 91;   col_ind[1][117] = 90;   // L(91,90)
L[0][120] = -1.9794535e-07;   row_ind[0][120] = 93;   col_ind[0][120] = 91;   // L(93,91)
L[1][122] = -0.011292646;   row_ind[1][122] = 125;   col_ind[1][122] = 92;   // L(125,92)
L[3][123] = -0.98581386;   row_ind[3][123] = 124;   col_ind[3][123] = 93;   // L(124,93)
L[0][124] = -0.014160235;   row_ind[0][124] = 133;   col_ind[0][124] = 93;   // L(133,93)
L[2][124] = -0.00010498845;   row_ind[2][124] = 97;   col_ind[2][124] = 94;   // L(97,94)
L[3][124] = -0.49994749;   row_ind[3][124] = 98;   col_ind[3][124] = 94;   // L(98,94)
L[1][125] = -0.49996999;   row_ind[1][125] = 98;   col_ind[1][125] = 95;   // L(98,95)
L[2][125] = -6.7495617e-05;   row_ind[2][125] = 123;   col_ind[2][125] = 95;   // L(123,95)
L[0][126] = -0.0021142371;   row_ind[0][126] = 97;   col_ind[0][126] = 96;   // L(97,96)
L[1][126] = -3.4100598e-05;   row_ind[1][126] = 98;   col_ind[1][126] = 96;   // L(98,96)
L[2][126] = -0.99587387;   row_ind[2][126] = 99;   col_ind[2][126] = 96;   // L(99,96)
L[3][126] = -0.0019778346;   row_ind[3][126] = 123;   col_ind[3][126] = 96;   // L(123,96)
L[3][127] = 0.0029582726;   row_ind[3][127] = 98;   col_ind[3][127] = 97;   // L(98,97)
L[0][128] = -0.0065988144;   row_ind[0][128] = 99;   col_ind[0][128] = 97;   // L(99,97)
L[1][128] = -0.15272081;   row_ind[1][128] = 123;   col_ind[1][128] = 97;   // L(123,97)
L[3][129] = 2.5165507e-05;   row_ind[3][129] = 99;   col_ind[3][129] = 98;   // L(99,98)
L[0][130] = -1.3478762e-05;   row_ind[0][130] = 123;   col_ind[0][130] = 98;   // L(123,98)
L[1][131] = -0.00010550743;   row_ind[1][131] = 123;   col_ind[1][131] = 99;   // L(123,99)
L[2][131] = -0.99981284;   row_ind[2][131] = 125;   col_ind[2][131] = 99;   // L(125,99)
L[0][132] = -0.33333334;   row_ind[0][132] = 107;   col_ind[0][132] = 100;   // L(107,100)
L[1][132] = -0.66666669;   row_ind[1][132] = 113;   col_ind[1][132] = 100;   // L(113,100)
L[3][132] = -0.49994749;   row_ind[3][132] = 103;   col_ind[3][132] = 101;   // L(103,101)
L[0][133] = -0.00010498845;   row_ind[0][133] = 104;   col_ind[0][133] = 101;   // L(104,101)
L[2][133] = -0.49997747;   row_ind[2][133] = 103;   col_ind[2][133] = 102;   // L(103,102)
L[3][133] = -4.4997752e-05;   row_ind[3][133] = 107;   col_ind[3][133] = 102;   // L(107,102)
L[3][134] = -2.6245045e-05;   row_ind[3][134] = 104;   col_ind[3][134] = 103;   // L(104,103)
L[0][135] = -6.7494351e-05;   row_ind[0][135] = 105;   col_ind[0][135] = 103;   // L(105,103)
L[1][135] = -1.1248551e-05;   row_ind[1][135] = 107;   col_ind[1][135] = 103;   // L(107,103)
L[1][136] = -3.9357737e-08;   row_ind[1][136] = 105;   col_ind[1][136] = 104;   // L(105,104)
L[2][136] = -0.0014163129;   row_ind[2][136] = 106;   col_ind[2][136] = 104;   // L(106,104)
L[3][136] = -0.00016663159;   row_ind[3][136] = 107;   col_ind[3][136] = 104;   // L(107,104)
L[3][137] = -0.99726516;   row_ind[3][137] = 106;   col_ind[3][137] = 105;   // L(106,105)
L[0][138] = -0.00060785806;   row_ind[0][138] = 107;   col_ind[0][138] = 105;   // L(107,105)
L[0][139] = -2.1589414e-05;   row_ind[0][139] = 107;   col_ind[0][139] = 106;   // L(107,106)
L[1][139] = -0.99994248;   row_ind[1][139] = 115;   col_ind[1][139] = 106;   // L(115,106)
L[1][141] = -0.99687701;   row_ind[1][141] = 113;   col_ind[1][141] = 107;   // L(113,107)
L[2][141] = -0.0017488737;   row_ind[2][141] = 115;   col_ind[2][141] = 107;   // L(115,107)
L[1][142] = -0.49989504;   row_ind[1][142] = 110;   col_ind[1][142] = 108;   // L(110,108)
L[2][142] = -0.00021745326;   row_ind[2][142] = 111;   col_ind[2][142] = 108;   // L(111,108)
L[1][143] = -0.49993625;   row_ind[1][143] = 110;   col_ind[1][143] = 109;   // L(110,109)
L[2][143] = -0.00013498213;   row_ind[2][143] = 113;   col_ind[2][143] = 109;   // L(113,109)
L[3][144] = -0.00015183649;   row_ind[3][144] = 111;   col_ind[3][144] = 110;   // L(111,110)
L[0][145] = 5.6239965e-05;   row_ind[0][145] = 112;   col_ind[0][145] = 110;   // L(112,110)
L[1][145] = -0.00013122229;   row_ind[1][145] = 113;   col_ind[1][145] = 110;   // L(113,110)
L[2][146] = -0.0053201863;   row_ind[2][146] = 112;   col_ind[2][146] = 111;   // L(112,111)
L[3][146] = -0.052884132;   row_ind[3][146] = 113;   col_ind[3][146] = 111;   // L(113,111)
L[0][147] = -0.001418663;   row_ind[0][147] = 114;   col_ind[0][147] = 111;   // L(114,111)
L[0][148] = -0.006627799;   row_ind[0][148] = 113;   col_ind[0][148] = 112;   // L(113,112)
L[1][148] = -0.98728257;   row_ind[1][148] = 114;   col_ind[1][148] = 112;   // L(114,112)
L[1][150] = -0.099269025;   row_ind[1][150] = 114;   col_ind[1][150] = 113;   // L(114,113)
L[2][150] = -0.0093674175;   row_ind[2][150] = 115;   col_ind[2][150] = 113;   // L(115,113)
L[3][151] = -0.99933934;   row_ind[3][151] = 115;   col_ind[3][151] = 114;   // L(115,114)
L[1][153] = -0.32766584;   row_ind[1][153] = 122;   col_ind[1][153] = 115;   // L(122,115)
L[2][153] = -0.65533167;   row_ind[2][153] = 126;   col_ind[2][153] = 115;   // L(126,115)
L[0][154] = -0.5;   row_ind[0][154] = 121;   col_ind[0][154] = 116;   // L(121,116)
L[1][154] = -0.5;   row_ind[1][154] = 123;   col_ind[1][154] = 116;   // L(123,116)
