Schedule for robot
clock, Scheduled Flops
2493, 4
2494, 4
2495, 4
2496, 4
2497, 4
2498, 4
2499, 4
2500, 4
2501, 4
2502, 4
2503, 4
2504, 4
2505, 4
2506, 4
2507, 4
2508, 4
2509, 4
2510, 4
2511, 4
2512, 3
2513, 4
2514, 4
2515, 4
2516, 4
2517, 4
2518, 4
2519, 4
2520, 2
2521, 4
2522, 4
2523, 3
2524, 3
2525, 3
2526, 4
2527, 4
2528, 4
2529, 3
2530, 4
2531, 4
2532, 4
2533, 4
2534, 3
2535, 5
2536, 6
2537, 4
2538, 4
2539, 2
2540, 3
2541, 2
2542, 1
2543, 1
2544, 1
2545, 2
2546, 4
2547, 5
2548, 4
2549, 5
2550, 6
2551, 4
2552, 4
2553, 4
2554, 4
2555, 6
2556, 4
2557, 4
2558, 3
2559, 4
2560, 5
2561, 5
2562, 5
2563, 4
2564, 4
2565, 4
2566, 2
2567, 4
2568, 4
2569, 3
2570, 4
2571, 4
2572, 4
2573, 4
2574, 5
2575, 4
2576, 4
2577, 4
2578, 6
2579, 5
2580, 5
2581, 4
2582, 4
2583, 4
2584, 4
2585, 4
2586, 4
2587, 4
2588, 4
2589, 5
2590, 4
2591, 4
2592, 5
2593, 4
2594, 4
2595, 4
2596, 4
2597, 4
2598, 4
2599, 4
2600, 4
2601, 4
2602, 4
2603, 4
2604, 4
2605, 4
2606, 4
2607, 4
2608, 4
2609, 4
2610, 4
2611, 4
2612, 3
2613, 3
2614, 4
2615, 4
2616, 3
2617, 4
2618, 4
2619, 4
2620, 4
2621, 4
2622, 4
2623, 4
2624, 3
2625, 4
2626, 4
2627, 4
2628, 2
2629, 1
2630, 1
2631, 1
2632, 1
2633, 0
2634, 2
2635, 4
2636, 4
2637, 4
2638, 3
2639, 4
2640, 1
2641, 1
2642, 0
2643, 0
2644, 0
2645, 0
2646, 5
2647, 4
2648, 1
2649, 3
2650, 2
2651, 4
2652, 4
2653, 4
2654, 4
2655, 4
2656, 4
2657, 5
2658, 4
2659, 4
2660, 3
2661, 4
2662, 4
2663, 6
2664, 4
2665, 4
2666, 4
2667, 4
2668, 4
2669, 5
2670, 4
2671, 4
2672, 4
2673, 4
2674, 2
2675, 4
2676, 4
2677, 4
2678, 4
2679, 4
2680, 3
2681, 4
2682, 4
2683, 4
2684, 4
2685, 4
2686, 4
2687, 4
2688, 5
2689, 4
2690, 4
2691, 3
2692, 4
2693, 3
2694, 3
2695, 3
2696, 2
2697, 1
2698, 1
2699, 0
2700, 4
2701, 4
2702, 3
2703, 3
2704, 1
2705, 3
2706, 3
2707, 4
2708, 1
2709, 4
2710, 3
2711, 2
2712, 4
2713, 0
2714, 4
2715, 4
2716, 4
2717, 4
2718, 4
2719, 3
2720, 4
2721, 2
2722, 1
2723, 1
2724, 0
2725, 1
2726, 0
2727, 0
2728, 0
2729, 0
2730, 4
2731, 4
2732, 3
2733, 4
2734, 1
2735, 4
2736, 4
2737, 4
2738, 4
2739, 4
2740, 4
2741, 2
2742, 1
2743, 1
2744, 1
2745, 4
2746, 4
2747, 3
2748, 1
2749, 1
2750, 0
2751, 1
2752, 1
2753, 0
2754, 0
2755, 0
2756, 0
2757, 0
2758, 1
2759, 0
2760, 0
2761, 0
2762, 0
2763, 0
2764, 4
2765, 4
2766, 4
2767, 1
2768, 1
2769, 0
2770, 4
2771, 4
2772, 4
2773, 2
2774, 0
2775, 0
2776, 0
2777, 0
2778, 0
2779, 0
2780, 0
2781, 4
2782, 0
2783, 4
2784, 4
2785, 2
2786, 0
2787, 0
2788, 0
2789, 0
2790, 0
2791, 4
2792, 0
2793, 4
2794, 4
2795, 4
2796, 4
2797, 4
2798, 4
2799, 4
2800, 4
2801, 4
2802, 4
2803, 4
2804, 4
2805, 4
2806, 5
2807, 4
2808, 6
2809, 6
2810, 4
2811, 4
2812, 5
2813, 4
2814, 4
2815, 4
2816, 5
2817, 4
2818, 4
2819, 4
2820, 3
2821, 5
2822, 4
2823, 4
2824, 5
2825, 5
2826, 4
2827, 4
2828, 4
2829, 4
2830, 4
2831, 5
2832, 4
2833, 4
2834, 4
2835, 4
2836, 4
2837, 4
2838, 4
2839, 4
2840, 4
2841, 4
2842, 4
2843, 4
2844, 4
2845, 4
2846, 4
2847, 4
2848, 4
2849, 4
2850, 4
2851, 4
2852, 4
2853, 4
2854, 4
2855, 4
2856, 4
2857, 4
2858, 4
2859, 4
2860, 3
2861, 4
2862, 4
2863, 3
2864, 2
2865, 2
2866, 3
2867, 4
2868, 4
2869, 4
2870, 2
2871, 1
2872, 2
2873, 3
2874, 2
2875, 1
2876, 1
2877, 0
2878, 4
2879, 4
2880, 0
2881, 2
2882, 1
2883, 1
2884, 0
2885, 0
2886, 4
2887, 4
2888, 4
2889, 0
2890, 0
2891, 0
2892, 0
2893, 0
2894, 0
2895, 0
2896, 0
2897, 4
2898, 0
2899, 4
2900, 4
2901, 0
2902, 0
2903, 0
2904, 0
2905, 0
2906, 0
2907, 0
2908, 0
2909, 4
2910, 4
2911, 4
2912, 4
2913, 4
2914, 4
2915, 4
2916, 4
2917, 4
2918, 4
2919, 4
2920, 6
2921, 4
2922, 4
2923, 4
2924, 4
2925, 6
2926, 4
2927, 4
2928, 4
2929, 4
2930, 4
2931, 4
2932, 4
2933, 4
2934, 6
2935, 4
2936, 3
2937, 4
2938, 4
2939, 5
2940, 5
2941, 4
2942, 4
2943, 4
2944, 4
2945, 4
2946, 4
2947, 5
2948, 4
2949, 4
2950, 7
2951, 4
2952, 3
2953, 4
2954, 4
2955, 5
2956, 3
2957, 4
2958, 4
2959, 4
2960, 5
2961, 4
2962, 4
2963, 4
2964, 4
2965, 4
2966, 5
2967, 5
2968, 4
2969, 4
2970, 4
2971, 5
2972, 4
2973, 6
2974, 4
2975, 5
2976, 4
2977, 4
2978, 4
2979, 4
2980, 4
2981, 3
2982, 2
2983, 4
2984, 4
2985, 4
2986, 4
2987, 4
2988, 4
2989, 5
2990, 3
2991, 4
2992, 6
2993, 4
2994, 4
2995, 2
2996, 4
2997, 5
2998, 5
2999, 2
3000, 2
3001, 4
3002, 4
3003, 3
3004, 3
3005, 2
3006, 3
3007, 4
3008, 5
3009, 4
3010, 4
3011, 4
3012, 4
3013, 4
3014, 3
3015, 5
3016, 5
3017, 3
3018, 4
3019, 3
3020, 4
3021, 3
3022, 5
3023, 1
3024, 0
3025, 1
3026, 2
3027, 3
3028, 3
3029, 4
3030, 4
3031, 5
3032, 2
3033, 2
3034, 4
3035, 4
3036, 4
3037, 4
3038, 4
3039, 4
3040, 3
3041, 2
3042, 3
3043, 4
3044, 4
3045, 1
3046, 0
3047, 2
3048, 3
3049, 3
3050, 2
3051, 0
3052, 0
3053, 0
3054, 5
3055, 4
3056, 2
3057, 2
3058, 1
3059, 4
3060, 4
3061, 4
3062, 4
3063, 3
3064, 1
3065, 2
3066, 4
3067, 1
3068, 0
3069, 1
3070, 1
3071, 0
3072, 1
3073, 0
3074, 1
3075, 0
3076, 0
3077, 5
3078, 4
3079, 2
3080, 2
3081, 0
3082, 4
3083, 1
3084, 1
3085, 0
3086, 4
3087, 1
3088, 2
3089, 4
3090, 1
3091, 0
3092, 0
3093, 1
3094, 1
3095, 0
3096, 0
3097, 0
3098, 0
3099, 0
3100, 5
3101, 4
3102, 1
3103, 1
3104, 0
3105, 4
3106, 1
3107, 0
3108, 0
3109, 0
3110, 0
3111, 2
3112, 3
3113, 1
3114, 0
3115, 0
3116, 1
3117, 0
3118, 0
3119, 0
3120, 0
3121, 0
3122, 0
3123, 4
3124, 3
3125, 0
3126, 1
3127, 0
3128, 4
3129, 0
3130, 0
3131, 0
3132, 0
3133, 0
3134, 2
3135, 0
3136, 0
3137, 0
3138, 0
3139, 1
3140, 0
3141, 0
3142, 0
3143, 0
3144, 0
3145, 0
3146, 4
3147, 2
3148, 0
3149, 0
3150, 0
3151, 3
3152, 0
3153, 0
3154, 0
3155, 0
3156, 0
3157, 1
3158, 0
3159, 0
3160, 0
3161, 0
3162, 1
3163, 0
3164, 0
3165, 0
3166, 0
3167, 0
3168, 0
3169, 2
3170, 0
3171, 0
3172, 0
3173, 0
3174, 2
3175, 0
3176, 0
3177, 0
3178, 0
3179, 0
3180, 0
3181, 0
3182, 0
3183, 0
3184, 0
3185, 1
3186, 0
3187, 0
3188, 0
3189, 0
3190, 0
3191, 0
3192, 0
3193, 0
3194, 0
3195, 0
3196, 0
3197, 1
3198, 0
3199, 0
3200, 0
3201, 0
3202, 0
3203, 0
3204, 0
3205, 0
3206, 0
3207, 0
3208, 0
3209, 0
