Schedule for rotor1
clock, Scheduled Flops
2492, 1
2493, 1
2494, 2
2495, 0
2496, 0
2497, 4
2498, 4
2499, 3
2500, 3
2501, 1
2502, 1
2503, 1
2504, 1
2505, 1
2506, 2
2507, 0
2508, 0
2509, 0
2510, 1
2511, 2
2512, 2
2513, 1
2514, 1
2515, 1
2516, 1
2517, 1
2518, 0
2519, 0
2520, 0
2521, 1
2522, 1
2523, 2
2524, 4
2525, 2
2526, 1
2527, 1
2528, 0
2529, 1
2530, 0
2531, 0
2532, 1
2533, 1
2534, 0
2535, 1
2536, 1
2537, 1
2538, 2
2539, 0
2540, 1
2541, 0
2542, 0
2543, 1
2544, 1
2545, 0
2546, 0
2547, 0
2548, 1
2549, 0
2550, 1
2551, 1
2552, 3
2553, 0
2554, 1
2555, 1
2556, 0
2557, 0
2558, 0
2559, 1
2560, 0
2561, 0
2562, 0
2563, 1
2564, 0
2565, 1
2566, 1
2567, 0
2568, 0
2569, 0
2570, 0
2571, 0
2572, 0
2573, 0
2574, 0
2575, 4
2576, 3
2577, 2
2578, 1
2579, 0
2580, 0
2581, 0
2582, 0
2583, 0
2584, 0
2585, 0
2586, 1
2587, 0
2588, 0
2589, 1
2590, 0
2591, 0
2592, 0
2593, 0
2594, 0
2595, 0
2596, 0
2597, 0
2598, 4
2599, 3
2600, 2
2601, 0
2602, 0
2603, 0
2604, 0
2605, 0
2606, 0
2607, 0
2608, 0
2609, 1
2610, 0
2611, 1
2612, 0
2613, 0
2614, 0
2615, 0
2616, 0
2617, 0
2618, 0
2619, 1
2620, 0
2621, 4
2622, 2
2623, 2
2624, 0
2625, 0
2626, 0
2627, 0
2628, 0
2629, 0
2630, 0
2631, 0
2632, 1
2633, 1
2634, 0
2635, 0
2636, 0
2637, 0
2638, 0
2639, 0
2640, 0
2641, 0
2642, 0
2643, 0
2644, 4
2645, 3
2646, 1
2647, 0
2648, 0
2649, 0
2650, 0
2651, 0
2652, 0
2653, 0
2654, 0
2655, 1
2656, 0
2657, 0
2658, 0
2659, 0
2660, 0
2661, 0
2662, 0
2663, 0
2664, 0
2665, 0
2666, 0
2667, 4
2668, 3
2669, 0
2670, 0
2671, 0
2672, 0
2673, 0
2674, 0
2675, 0
2676, 0
2677, 0
2678, 1
2679, 0
2680, 0
2681, 0
2682, 0
2683, 0
2684, 0
2685, 0
2686, 0
2687, 0
2688, 0
2689, 0
2690, 4
2691, 2
2692, 0
2693, 0
2694, 0
2695, 0
2696, 0
2697, 0
2698, 0
2699, 0
2700, 0
2701, 1
2702, 0
2703, 0
2704, 0
2705, 0
2706, 0
2707, 0
2708, 0
2709, 0
2710, 0
2711, 0
2712, 0
2713, 4
2714, 1
2715, 0
2716, 0
2717, 0
2718, 0
2719, 0
2720, 0
2721, 0
2722, 0
2723, 0
2724, 1
2725, 0
2726, 0
2727, 0
2728, 0
2729, 0
2730, 0
2731, 0
2732, 0
2733, 0
2734, 0
2735, 0
2736, 4
2737, 0
2738, 0
2739, 0
2740, 0
2741, 0
2742, 0
2743, 0
2744, 0
2745, 0
2746, 0
2747, 1
2748, 0
2749, 0
2750, 0
2751, 0
2752, 0
2753, 0
2754, 0
2755, 0
2756, 0
2757, 0
2758, 0
2759, 1
2760, 1
2761, 1
2762, 0
2763, 0
2764, 0
2765, 0
2766, 0
2767, 0
2768, 0
2769, 0
2770, 1
2771, 0
2772, 0
2773, 0
2774, 0
2775, 0
2776, 0
2777, 0
2778, 0
2779, 0
2780, 0
2781, 0
2782, 2
2783, 0
2784, 0
2785, 0
2786, 0
2787, 0
2788, 0
2789, 0
2790, 0
2791, 0
2792, 0
2793, 1
2794, 0
2795, 0
2796, 0
2797, 0
2798, 0
2799, 0
2800, 0
2801, 0
2802, 0
2803, 0
2804, 0
2805, 1
2806, 0
2807, 0
2808, 0
2809, 0
2810, 0
2811, 0
2812, 0
2813, 0
2814, 0
2815, 0
2816, 0
2817, 0
