Schedule for saylr1
clock, Scheduled Flops
2492, 4
2493, 4
2494, 2
2495, 4
2496, 4
2497, 5
2498, 4
2499, 5
2500, 4
2501, 4
2502, 4
2503, 4
2504, 4
2505, 4
2506, 4
2507, 4
2508, 4
2509, 4
2510, 4
2511, 4
2512, 4
2513, 4
2514, 4
2515, 4
2516, 4
2517, 7
2518, 4
2519, 5
2520, 5
2521, 5
2522, 5
2523, 4
2524, 4
2525, 4
2526, 5
2527, 4
2528, 4
2529, 4
2530, 4
2531, 5
2532, 4
2533, 4
2534, 4
2535, 4
2536, 4
2537, 4
2538, 4
2539, 4
2540, 4
2541, 4
2542, 4
2543, 4
2544, 4
2545, 4
2546, 4
2547, 4
2548, 4
2549, 4
2550, 4
2551, 4
2552, 4
2553, 3
2554, 4
2555, 4
2556, 4
2557, 5
2558, 4
2559, 4
2560, 5
2561, 4
2562, 4
2563, 4
2564, 4
2565, 4
2566, 4
2567, 4
2568, 4
2569, 4
2570, 4
2571, 4
2572, 4
2573, 4
2574, 4
2575, 5
2576, 4
2577, 4
2578, 4
2579, 3
2580, 4
2581, 4
2582, 3
2583, 4
2584, 3
2585, 4
2586, 4
2587, 5
2588, 4
2589, 4
2590, 4
2591, 3
2592, 5
2593, 4
2594, 4
2595, 4
2596, 4
2597, 4
2598, 4
2599, 4
2600, 4
2601, 4
2602, 4
2603, 4
2604, 4
2605, 4
2606, 3
2607, 4
2608, 3
2609, 4
2610, 4
2611, 3
2612, 3
2613, 3
2614, 4
2615, 4
2616, 4
2617, 4
2618, 4
2619, 2
2620, 2
2621, 4
2622, 2
2623, 4
2624, 4
2625, 2
2626, 4
2627, 3
2628, 8
2629, 2
2630, 6
2631, 7
2632, 4
2633, 4
2634, 6
2635, 4
2636, 3
2637, 4
2638, 3
2639, 1
2640, 4
2641, 4
2642, 4
2643, 4
2644, 4
2645, 4
2646, 4
2647, 4
2648, 4
2649, 4
2650, 4
2651, 4
2652, 4
2653, 4
2654, 4
2655, 6
2656, 4
2657, 4
2658, 4
2659, 4
2660, 4
2661, 4
2662, 4
2663, 4
2664, 6
2665, 5
2666, 4
2667, 5
2668, 4
2669, 4
2670, 5
2671, 4
2672, 4
2673, 4
2674, 4
2675, 2
2676, 4
2677, 4
2678, 4
2679, 4
2680, 5
2681, 4
2682, 4
2683, 4
2684, 4
2685, 4
2686, 4
2687, 4
2688, 4
2689, 4
2690, 3
2691, 4
2692, 4
2693, 3
2694, 3
2695, 4
2696, 4
2697, 3
2698, 4
2699, 4
2700, 4
2701, 4
2702, 5
2703, 4
2704, 3
2705, 5
2706, 4
2707, 6
2708, 3
2709, 7
2710, 6
2711, 4
2712, 5
2713, 3
2714, 4
2715, 4
2716, 4
2717, 4
2718, 3
2719, 4
2720, 3
2721, 3
2722, 4
2723, 4
2724, 4
2725, 4
2726, 4
2727, 4
2728, 4
2729, 4
2730, 4
2731, 4
2732, 4
2733, 4
2734, 4
2735, 4
2736, 4
2737, 4
2738, 4
2739, 4
2740, 4
2741, 4
2742, 4
2743, 4
2744, 4
2745, 4
2746, 4
2747, 4
2748, 4
2749, 4
2750, 4
2751, 4
2752, 2
2753, 3
2754, 4
2755, 4
2756, 4
2757, 3
2758, 3
2759, 3
2760, 3
2761, 3
2762, 2
2763, 2
2764, 3
2765, 4
2766, 3
2767, 2
2768, 2
2769, 3
2770, 3
2771, 2
2772, 5
2773, 2
2774, 5
2775, 4
2776, 5
2777, 2
2778, 3
2779, 1
2780, 3
2781, 2
2782, 0
2783, 0
2784, 4
2785, 4
2786, 4
2787, 4
2788, 4
2789, 4
2790, 4
2791, 4
2792, 4
2793, 4
2794, 4
2795, 4
2796, 4
2797, 4
2798, 4
2799, 4
2800, 4
2801, 4
2802, 4
2803, 5
2804, 4
2805, 4
2806, 4
2807, 4
2808, 4
2809, 4
2810, 4
2811, 4
2812, 4
2813, 4
2814, 4
2815, 4
2816, 4
2817, 4
2818, 4
2819, 4
2820, 4
2821, 4
2822, 4
2823, 4
2824, 4
2825, 4
2826, 4
2827, 4
2828, 4
2829, 4
2830, 4
2831, 4
2832, 4
2833, 4
2834, 3
2835, 4
2836, 4
2837, 3
2838, 4
2839, 4
2840, 4
2841, 2
2842, 4
2843, 3
2844, 4
2845, 2
2846, 3
2847, 3
2848, 4
2849, 2
2850, 2
2851, 3
2852, 3
2853, 3
2854, 3
2855, 1
2856, 3
2857, 3
2858, 1
2859, 1
2860, 1
2861, 1
2862, 1
2863, 1
2864, 1
2865, 4
2866, 4
2867, 4
2868, 4
2869, 4
2870, 4
2871, 4
2872, 3
2873, 2
2874, 1
2875, 1
2876, 0
2877, 0
2878, 1
2879, 0
2880, 0
2881, 0
2882, 0
2883, 0
2884, 0
2885, 0
2886, 0
2887, 0
2888, 0
2889, 0
2890, 4
2891, 4
2892, 4
2893, 2
2894, 2
2895, 1
2896, 0
2897, 0
2898, 0
2899, 0
2900, 0
2901, 0
2902, 0
2903, 1
2904, 0
2905, 0
2906, 0
2907, 0
2908, 0
2909, 0
2910, 0
2911, 0
2912, 0
2913, 0
2914, 0
2915, 4
2916, 4
2917, 4
2918, 3
2919, 1
2920, 0
2921, 0
2922, 0
2923, 0
2924, 0
2925, 0
2926, 4
2927, 0
2928, 4
2929, 4
2930, 2
2931, 1
2932, 0
2933, 0
2934, 0
2935, 0
2936, 0
2937, 0
2938, 4
2939, 4
2940, 4
2941, 4
2942, 4
2943, 4
2944, 4
2945, 4
2946, 4
2947, 4
2948, 4
2949, 4
2950, 4
2951, 4
2952, 4
2953, 4
2954, 4
2955, 4
2956, 4
2957, 4
2958, 4
2959, 4
2960, 4
2961, 4
2962, 4
2963, 4
2964, 4
2965, 4
2966, 4
2967, 4
2968, 4
2969, 7
2970, 4
2971, 6
2972, 4
2973, 4
2974, 4
2975, 4
2976, 4
2977, 4
2978, 5
2979, 5
2980, 2
2981, 4
2982, 4
2983, 5
2984, 4
2985, 4
2986, 4
2987, 5
2988, 4
2989, 4
2990, 4
2991, 4
2992, 4
2993, 4
2994, 4
2995, 4
2996, 4
2997, 4
2998, 4
2999, 4
3000, 4
3001, 4
3002, 4
3003, 4
3004, 4
3005, 4
3006, 4
3007, 4
3008, 4
3009, 4
3010, 4
3011, 4
3012, 4
3013, 4
3014, 4
3015, 4
3016, 3
3017, 3
3018, 4
3019, 3
3020, 4
3021, 4
3022, 3
3023, 2
3024, 3
3025, 2
3026, 5
3027, 3
3028, 5
3029, 4
3030, 4
3031, 5
3032, 4
3033, 4
3034, 4
3035, 4
3036, 4
3037, 4
3038, 4
3039, 4
3040, 4
3041, 4
3042, 4
3043, 3
3044, 4
3045, 4
3046, 4
3047, 4
3048, 4
3049, 4
3050, 4
3051, 4
3052, 4
3053, 4
3054, 4
3055, 4
3056, 4
3057, 4
3058, 4
3059, 4
3060, 3
3061, 3
3062, 3
3063, 4
3064, 3
3065, 4
3066, 3
3067, 3
3068, 3
3069, 2
3070, 3
3071, 2
3072, 3
3073, 3
3074, 1
3075, 1
3076, 1
3077, 2
3078, 2
3079, 2
3080, 2
3081, 2
3082, 0
3083, 1
3084, 1
3085, 1
3086, 0
3087, 1
3088, 4
3089, 5
3090, 4
3091, 4
3092, 0
3093, 4
3094, 4
3095, 2
3096, 4
3097, 2
3098, 1
3099, 1
3100, 0
3101, 4
3102, 2
3103, 4
3104, 3
3105, 1
3106, 1
3107, 1
3108, 1
3109, 1
3110, 1
3111, 0
3112, 5
3113, 1
3114, 5
3115, 4
3116, 1
3117, 4
3118, 3
3119, 0
3120, 0
3121, 0
3122, 0
3123, 0
3124, 4
3125, 3
3126, 4
3127, 4
3128, 4
3129, 4
3130, 4
3131, 4
3132, 4
3133, 4
3134, 4
3135, 4
3136, 4
3137, 4
3138, 4
3139, 4
3140, 4
3141, 4
3142, 4
3143, 4
3144, 4
3145, 4
3146, 4
3147, 4
3148, 4
3149, 4
3150, 4
3151, 4
3152, 4
3153, 4
3154, 4
3155, 4
3156, 4
3157, 4
3158, 4
3159, 4
3160, 4
3161, 4
3162, 4
3163, 4
3164, 4
3165, 4
3166, 4
3167, 4
3168, 4
3169, 4
3170, 4
3171, 4
3172, 4
3173, 4
3174, 4
3175, 4
3176, 4
3177, 4
3178, 4
3179, 4
3180, 4
3181, 4
3182, 4
3183, 4
3184, 4
3185, 3
3186, 4
3187, 4
3188, 4
3189, 3
3190, 7
3191, 4
3192, 6
3193, 5
3194, 7
3195, 4
3196, 4
3197, 4
3198, 4
3199, 4
3200, 3
3201, 1
3202, 5
3203, 4
3204, 4
3205, 4
3206, 4
3207, 4
3208, 4
3209, 4
3210, 4
3211, 4
3212, 4
3213, 4
3214, 4
3215, 5
3216, 4
3217, 4
3218, 4
3219, 4
3220, 4
3221, 4
3222, 5
3223, 4
3224, 4
3225, 6
3226, 4
3227, 4
3228, 4
3229, 4
3230, 4
3231, 4
3232, 4
3233, 4
3234, 4
3235, 4
3236, 4
3237, 6
3238, 4
3239, 4
3240, 4
3241, 5
3242, 4
3243, 4
3244, 4
3245, 4
3246, 4
3247, 4
3248, 4
3249, 4
3250, 4
3251, 4
3252, 4
3253, 4
3254, 4
3255, 4
3256, 4
3257, 4
3258, 4
3259, 4
3260, 4
3261, 4
3262, 4
3263, 3
3264, 4
3265, 4
3266, 4
3267, 3
3268, 4
3269, 4
3270, 4
3271, 3
3272, 4
3273, 4
3274, 4
3275, 4
3276, 4
3277, 3
3278, 4
3279, 4
3280, 3
3281, 3
3282, 4
3283, 3
3284, 4
3285, 3
3286, 4
3287, 3
3288, 3
3289, 2
3290, 6
3291, 4
3292, 4
3293, 2
3294, 2
3295, 2
3296, 4
3297, 4
3298, 4
3299, 3
3300, 3
3301, 3
3302, 4
3303, 4
3304, 4
3305, 4
3306, 4
3307, 5
3308, 5
3309, 4
3310, 4
3311, 4
3312, 4
3313, 3
3314, 2
3315, 1
3316, 4
3317, 3
3318, 3
3319, 4
3320, 4
3321, 4
3322, 4
3323, 4
3324, 4
3325, 4
3326, 4
3327, 4
3328, 4
3329, 3
3330, 3
3331, 2
3332, 2
3333, 2
3334, 2
3335, 5
3336, 4
3337, 2
3338, 4
3339, 2
3340, 2
3341, 1
3342, 3
3343, 2
3344, 1
3345, 1
3346, 0
3347, 4
3348, 3
3349, 4
3350, 4
3351, 4
3352, 4
3353, 4
3354, 4
3355, 3
3356, 2
3357, 2
3358, 0
3359, 0
3360, 0
3361, 1
3362, 4
3363, 4
3364, 5
3365, 4
3366, 5
3367, 4
3368, 5
3369, 1
3370, 0
3371, 0
3372, 0
3373, 0
3374, 0
3375, 0
3376, 4
3377, 4
3378, 4
3379, 4
3380, 4
3381, 4
3382, 4
3383, 4
3384, 4
3385, 4
3386, 4
3387, 4
3388, 4
3389, 4
3390, 4
3391, 4
3392, 4
3393, 7
3394, 4
3395, 4
3396, 5
3397, 6
3398, 6
3399, 4
3400, 3
3401, 4
3402, 4
3403, 4
3404, 3
3405, 5
3406, 5
3407, 4
3408, 3
3409, 4
3410, 5
3411, 5
3412, 4
3413, 4
3414, 4
3415, 4
3416, 4
3417, 4
3418, 4
3419, 4
3420, 4
3421, 4
3422, 4
3423, 3
3424, 4
3425, 4
3426, 4
3427, 4
3428, 4
3429, 4
3430, 4
3431, 4
3432, 4
3433, 4
3434, 4
3435, 4
3436, 4
3437, 4
3438, 3
3439, 4
3440, 4
3441, 4
3442, 4
3443, 4
3444, 4
3445, 4
3446, 4
3447, 4
3448, 3
3449, 4
3450, 4
3451, 4
3452, 4
3453, 4
3454, 4
3455, 4
3456, 4
3457, 4
3458, 4
3459, 4
3460, 4
3461, 4
3462, 4
3463, 4
3464, 4
3465, 4
3466, 4
3467, 4
3468, 5
3469, 4
3470, 4
3471, 4
3472, 3
3473, 4
3474, 2
3475, 3
3476, 3
3477, 4
3478, 4
3479, 4
3480, 4
3481, 4
3482, 4
3483, 4
3484, 4
3485, 4
3486, 4
3487, 4
3488, 4
3489, 4
3490, 3
3491, 4
3492, 4
3493, 4
3494, 4
3495, 4
3496, 4
3497, 3
3498, 4
3499, 4
3500, 4
3501, 3
3502, 4
3503, 3
3504, 3
3505, 3
3506, 3
3507, 3
3508, 4
3509, 4
3510, 2
3511, 3
3512, 3
3513, 4
3514, 2
3515, 2
3516, 2
3517, 2
3518, 1
3519, 2
3520, 1
3521, 2
3522, 2
3523, 4
3524, 4
3525, 4
3526, 2
3527, 3
3528, 2
3529, 0
3530, 2
3531, 2
3532, 2
3533, 4
3534, 4
3535, 4
3536, 2
3537, 4
3538, 3
3539, 4
3540, 4
3541, 4
3542, 3
3543, 8
3544, 4
3545, 5
3546, 5
3547, 4
3548, 3
3549, 1
3550, 4
3551, 1
3552, 1
3553, 1
3554, 1
3555, 4
3556, 1
3557, 4
3558, 4
3559, 5
3560, 4
3561, 4
3562, 5
3563, 4
3564, 4
3565, 4
3566, 4
3567, 4
3568, 4
3569, 4
3570, 4
3571, 4
3572, 4
3573, 4
3574, 4
3575, 4
3576, 4
3577, 4
3578, 4
3579, 4
3580, 4
3581, 4
3582, 4
3583, 4
3584, 4
3585, 4
3586, 4
3587, 4
3588, 4
3589, 4
3590, 4
3591, 4
3592, 4
3593, 4
3594, 4
3595, 4
3596, 4
3597, 4
3598, 4
3599, 4
3600, 4
3601, 4
3602, 4
3603, 4
3604, 4
3605, 4
3606, 4
3607, 4
3608, 4
3609, 4
3610, 4
3611, 4
3612, 4
3613, 4
3614, 4
3615, 4
3616, 4
3617, 4
3618, 4
3619, 4
3620, 4
3621, 4
3622, 4
3623, 4
3624, 4
3625, 4
3626, 4
3627, 4
3628, 4
3629, 4
3630, 4
3631, 4
3632, 4
3633, 3
3634, 4
3635, 4
3636, 4
3637, 4
3638, 4
3639, 4
3640, 3
3641, 4
3642, 3
3643, 3
3644, 4
3645, 3
3646, 3
3647, 2
3648, 1
3649, 1
3650, 0
3651, 1
3652, 0
3653, 0
3654, 0
3655, 1
3656, 0
3657, 1
3658, 0
3659, 0
3660, 0
3661, 0
3662, 0
3663, 0
3664, 0
3665, 0
3666, 4
3667, 0
3668, 4
3669, 4
3670, 4
3671, 2
3672, 0
3673, 0
3674, 0
3675, 0
3676, 0
3677, 0
3678, 4
3679, 4
3680, 4
3681, 4
3682, 4
3683, 4
3684, 4
3685, 4
3686, 4
3687, 4
3688, 4
3689, 4
3690, 4
3691, 4
3692, 4
3693, 4
3694, 4
3695, 4
3696, 4
3697, 4
3698, 4
3699, 4
3700, 4
3701, 4
3702, 4
3703, 4
3704, 4
3705, 4
3706, 4
3707, 4
3708, 4
3709, 4
3710, 4
3711, 4
3712, 4
3713, 4
3714, 4
3715, 4
3716, 4
3717, 4
3718, 4
3719, 4
3720, 4
3721, 4
3722, 4
3723, 4
3724, 4
3725, 4
3726, 4
3727, 4
3728, 4
3729, 4
3730, 4
3731, 4
3732, 4
3733, 3
3734, 4
3735, 4
3736, 4
3737, 4
3738, 4
3739, 3
3740, 4
3741, 3
3742, 4
3743, 4
3744, 3
3745, 3
3746, 4
3747, 4
3748, 3
3749, 1
3750, 2
3751, 2
3752, 3
3753, 4
3754, 3
3755, 4
3756, 4
3757, 3
3758, 3
3759, 3
3760, 2
3761, 4
3762, 3
3763, 3
3764, 1
3765, 1
3766, 0
3767, 0
3768, 4
3769, 0
3770, 4
3771, 4
3772, 2
3773, 2
3774, 0
3775, 0
3776, 1
3777, 0
3778, 0
3779, 0
3780, 4
3781, 4
3782, 4
3783, 4
3784, 4
3785, 4
3786, 4
3787, 4
3788, 4
3789, 4
3790, 4
3791, 4
3792, 4
3793, 4
3794, 4
3795, 4
3796, 4
3797, 4
3798, 4
3799, 4
3800, 4
3801, 6
3802, 4
3803, 4
3804, 4
3805, 4
3806, 5
3807, 4
3808, 4
3809, 4
3810, 4
3811, 4
3812, 4
3813, 5
3814, 4
3815, 4
3816, 4
3817, 4
3818, 4
3819, 4
3820, 4
3821, 4
3822, 4
3823, 4
3824, 4
3825, 4
3826, 4
3827, 4
3828, 4
3829, 4
3830, 4
3831, 4
3832, 4
3833, 4
3834, 4
3835, 4
3836, 4
3837, 4
3838, 4
3839, 4
3840, 4
3841, 4
3842, 4
3843, 4
3844, 4
3845, 4
3846, 4
3847, 4
3848, 4
3849, 4
3850, 4
3851, 4
3852, 3
3853, 4
3854, 4
3855, 4
3856, 4
3857, 4
3858, 4
3859, 6
3860, 4
3861, 4
3862, 4
3863, 5
3864, 4
3865, 5
3866, 5
3867, 4
3868, 4
3869, 4
3870, 3
3871, 3
3872, 3
3873, 4
3874, 4
3875, 4
3876, 4
3877, 3
3878, 4
3879, 4
3880, 4
3881, 3
3882, 4
3883, 4
3884, 4
3885, 4
3886, 4
3887, 4
3888, 4
3889, 4
3890, 6
3891, 4
3892, 6
3893, 6
3894, 4
3895, 4
3896, 3
3897, 3
3898, 4
3899, 4
3900, 2
3901, 1
3902, 6
3903, 4
3904, 4
3905, 4
3906, 5
3907, 4
3908, 4
3909, 4
3910, 5
3911, 4
3912, 4
3913, 4
3914, 4
3915, 4
3916, 4
3917, 4
3918, 4
3919, 4
3920, 4
3921, 4
3922, 4
3923, 4
3924, 4
3925, 3
3926, 4
3927, 4
3928, 3
3929, 4
3930, 4
3931, 4
3932, 4
3933, 4
3934, 4
3935, 4
3936, 4
3937, 4
3938, 4
3939, 3
3940, 4
3941, 4
3942, 4
3943, 4
3944, 4
3945, 3
3946, 4
3947, 4
3948, 3
3949, 4
3950, 3
3951, 3
3952, 2
3953, 4
3954, 3
3955, 3
3956, 2
3957, 2
3958, 3
3959, 4
3960, 4
3961, 4
3962, 4
3963, 4
3964, 3
3965, 4
3966, 3
3967, 4
3968, 4
3969, 4
3970, 4
3971, 4
3972, 4
3973, 4
3974, 4
3975, 4
3976, 4
3977, 4
3978, 4
3979, 4
3980, 4
3981, 4
3982, 4
3983, 4
3984, 3
3985, 3
3986, 4
3987, 4
3988, 4
3989, 2
3990, 3
3991, 4
3992, 3
3993, 1
3994, 3
3995, 1
3996, 1
3997, 1
3998, 2
3999, 4
4000, 4
4001, 4
4002, 4
4003, 2
4004, 4
4005, 4
4006, 4
4007, 4
4008, 4
4009, 4
4010, 4
4011, 4
4012, 3
4013, 4
4014, 2
4015, 2
4016, 2
4017, 2
4018, 5
4019, 1
4020, 5
4021, 6
4022, 4
4023, 2
4024, 2
4025, 1
4026, 2
4027, 1
4028, 5
4029, 3
4030, 4
4031, 4
4032, 4
4033, 4
4034, 4
4035, 4
4036, 4
4037, 4
4038, 4
4039, 5
4040, 4
4041, 4
4042, 4
4043, 4
4044, 4
4045, 7
4046, 4
4047, 4
4048, 5
4049, 4
4050, 4
4051, 4
4052, 4
4053, 4
4054, 4
4055, 5
4056, 2
4057, 4
4058, 4
4059, 4
4060, 5
4061, 4
4062, 6
4063, 4
4064, 4
4065, 4
4066, 4
4067, 3
4068, 4
4069, 4
4070, 4
4071, 4
4072, 4
4073, 4
4074, 6
4075, 4
4076, 4
4077, 5
4078, 4
4079, 4
4080, 4
4081, 4
4082, 4
4083, 4
4084, 4
4085, 4
4086, 4
4087, 4
4088, 4
4089, 4
4090, 4
4091, 4
4092, 4
4093, 4
4094, 4
4095, 4
4096, 4
4097, 4
4098, 4
4099, 4
4100, 4
4101, 4
4102, 4
4103, 4
4104, 4
4105, 4
4106, 4
4107, 4
4108, 4
4109, 4
4110, 4
4111, 4
4112, 4
4113, 4
4114, 4
4115, 4
4116, 4
4117, 4
4118, 4
4119, 4
4120, 4
4121, 4
4122, 4
4123, 4
4124, 4
4125, 4
4126, 4
4127, 4
4128, 4
4129, 4
4130, 4
4131, 4
4132, 4
4133, 4
4134, 4
4135, 4
4136, 4
4137, 4
4138, 3
4139, 2
4140, 4
4141, 3
4142, 3
4143, 3
4144, 3
4145, 4
4146, 6
4147, 4
4148, 4
4149, 4
4150, 4
4151, 4
4152, 3
4153, 2
4154, 2
4155, 1
4156, 4
4157, 4
4158, 4
4159, 4
4160, 4
4161, 6
4162, 4
4163, 4
4164, 4
4165, 3
4166, 4
4167, 4
4168, 4
4169, 4
4170, 4
4171, 2
4172, 3
4173, 4
4174, 4
4175, 4
4176, 4
4177, 2
4178, 4
4179, 4
4180, 3
4181, 3
4182, 2
4183, 4
4184, 4
4185, 2
4186, 4
4187, 4
4188, 3
4189, 3
4190, 2
4191, 4
4192, 2
4193, 2
4194, 2
4195, 1
4196, 0
4197, 5
4198, 0
4199, 5
4200, 6
4201, 3
4202, 1
4203, 0
4204, 2
4205, 1
4206, 0
4207, 0
4208, 0
4209, 4
4210, 4
4211, 3
4212, 4
4213, 4
4214, 4
4215, 4
4216, 4
4217, 4
4218, 4
4219, 4
4220, 4
4221, 4
4222, 4
4223, 4
4224, 4
4225, 6
4226, 4
4227, 4
4228, 5
4229, 4
4230, 5
4231, 4
4232, 4
4233, 4
4234, 4
4235, 5
4236, 4
4237, 4
4238, 4
4239, 5
4240, 4
4241, 4
4242, 4
4243, 5
4244, 4
4245, 4
4246, 3
4247, 5
4248, 4
4249, 4
4250, 4
4251, 4
4252, 4
4253, 4
4254, 4
4255, 4
4256, 4
4257, 4
4258, 4
4259, 4
4260, 4
4261, 4
4262, 4
4263, 5
4264, 4
4265, 4
4266, 4
4267, 4
4268, 4
4269, 4
4270, 4
4271, 4
4272, 4
4273, 4
4274, 4
4275, 4
4276, 4
4277, 4
4278, 4
4279, 4
4280, 4
4281, 4
4282, 4
4283, 4
4284, 4
4285, 4
4286, 4
4287, 4
4288, 4
4289, 4
4290, 4
4291, 4
4292, 4
4293, 4
4294, 4
4295, 4
4296, 4
4297, 4
4298, 4
4299, 4
4300, 4
4301, 4
4302, 4
4303, 4
4304, 4
4305, 3
4306, 4
4307, 4
4308, 4
4309, 3
4310, 4
4311, 4
4312, 3
4313, 1
4314, 1
4315, 1
4316, 3
4317, 4
4318, 1
4319, 1
4320, 2
4321, 1
4322, 1
4323, 2
4324, 4
4325, 5
4326, 4
4327, 1
4328, 1
4329, 4
4330, 4
4331, 3
4332, 0
4333, 1
4334, 0
4335, 0
4336, 0
4337, 4
4338, 4
4339, 3
4340, 4
4341, 4
4342, 2
4343, 2
4344, 2
4345, 1
4346, 2
4347, 2
4348, 5
4349, 0
4350, 4
4351, 0
4352, 4
4353, 2
4354, 0
4355, 0
4356, 0
4357, 0
4358, 0
4359, 0
4360, 4
4361, 4
4362, 4
4363, 4
4364, 4
4365, 4
4366, 4
4367, 4
4368, 4
4369, 4
4370, 4
4371, 4
4372, 5
4373, 4
4374, 6
4375, 4
4376, 4
4377, 4
4378, 3
4379, 5
4380, 5
4381, 4
4382, 4
4383, 4
4384, 6
4385, 4
4386, 4
4387, 5
4388, 4
4389, 4
4390, 4
4391, 6
4392, 4
4393, 4
4394, 4
4395, 4
4396, 4
4397, 4
4398, 4
4399, 4
4400, 4
4401, 5
4402, 5
4403, 4
4404, 3
4405, 4
4406, 4
4407, 4
4408, 6
4409, 4
4410, 5
4411, 5
4412, 4
4413, 4
4414, 4
4415, 5
4416, 5
4417, 4
4418, 4
4419, 4
4420, 4
4421, 4
4422, 4
4423, 4
4424, 4
4425, 4
4426, 4
4427, 3
4428, 4
4429, 4
4430, 4
4431, 4
4432, 4
4433, 4
4434, 4
4435, 3
4436, 4
4437, 4
4438, 4
4439, 4
4440, 4
4441, 3
4442, 3
4443, 4
4444, 4
4445, 4
4446, 4
4447, 4
4448, 4
4449, 4
4450, 4
4451, 4
4452, 4
4453, 4
4454, 4
4455, 4
4456, 4
4457, 4
4458, 4
4459, 4
4460, 4
4461, 3
4462, 2
4463, 4
4464, 4
4465, 4
4466, 4
4467, 4
4468, 3
4469, 3
4470, 4
4471, 4
4472, 3
4473, 3
4474, 2
4475, 2
4476, 2
4477, 1
4478, 1
4479, 1
4480, 2
4481, 2
4482, 2
4483, 1
4484, 2
4485, 1
4486, 2
4487, 2
4488, 1
4489, 1
4490, 1
4491, 1
4492, 1
4493, 1
4494, 0
4495, 1
4496, 0
4497, 1
4498, 2
4499, 0
4500, 4
4501, 3
4502, 4
4503, 2
4504, 4
4505, 4
4506, 4
4507, 2
4508, 0
4509, 0
4510, 0
4511, 1
4512, 0
4513, 0
4514, 0
4515, 4
4516, 0
4517, 4
4518, 2
4519, 0
4520, 0
4521, 0
4522, 0
4523, 4
4524, 3
4525, 2
4526, 1
4527, 4
4528, 4
4529, 4
4530, 4
4531, 4
4532, 4
4533, 4
4534, 5
4535, 4
4536, 4
4537, 4
4538, 4
4539, 4
4540, 3
4541, 4
4542, 4
4543, 4
4544, 4
4545, 1
4546, 4
4547, 3
4548, 4
4549, 2
4550, 2
4551, 2
4552, 4
4553, 3
4554, 2
4555, 2
4556, 4
4557, 7
4558, 2
4559, 7
4560, 3
4561, 3
4562, 2
4563, 1
4564, 2
4565, 1
4566, 1
4567, 1
4568, 0
4569, 4
4570, 4
4571, 3
4572, 4
4573, 4
4574, 4
4575, 4
4576, 4
4577, 4
4578, 4
4579, 4
4580, 5
4581, 4
4582, 3
4583, 4
4584, 3
4585, 4
4586, 4
4587, 4
4588, 4
4589, 3
4590, 4
4591, 4
4592, 3
4593, 4
4594, 4
4595, 3
4596, 5
4597, 4
4598, 2
4599, 4
4600, 4
4601, 4
4602, 4
4603, 4
4604, 4
4605, 3
4606, 4
4607, 4
4608, 4
4609, 4
4610, 4
4611, 2
4612, 4
4613, 4
4614, 4
4615, 2
4616, 1
4617, 3
4618, 3
4619, 5
4620, 4
4621, 2
4622, 4
4623, 4
4624, 2
4625, 4
4626, 2
4627, 3
4628, 4
4629, 3
4630, 3
4631, 3
4632, 4
4633, 4
4634, 3
4635, 4
4636, 4
4637, 3
4638, 2
4639, 4
4640, 2
4641, 1
4642, 1
4643, 1
4644, 1
4645, 1
4646, 0
4647, 1
4648, 0
4649, 2
4650, 2
4651, 4
4652, 4
4653, 4
4654, 4
4655, 4
4656, 4
4657, 4
4658, 4
4659, 4
4660, 4
4661, 4
4662, 4
4663, 1
4664, 1
4665, 1
4666, 0
4667, 0
4668, 2
4669, 0
4670, 1
4671, 2
4672, 1
4673, 0
4674, 3
4675, 3
4676, 4
4677, 4
4678, 3
4679, 2
4680, 3
4681, 3
4682, 3
4683, 4
4684, 1
4685, 1
4686, 1
4687, 1
4688, 2
4689, 0
4690, 0
4691, 2
4692, 0
4693, 0
4694, 0
4695, 0
4696, 0
4697, 0
4698, 0
4699, 2
4700, 4
4701, 3
4702, 2
4703, 4
4704, 3
4705, 4
4706, 2
4707, 1
4708, 0
4709, 0
4710, 0
4711, 0
4712, 0
4713, 2
4714, 2
4715, 0
4716, 0
4717, 0
4718, 0
4719, 0
4720, 0
4721, 0
4722, 0
4723, 0
4724, 0
4725, 4
4726, 4
4727, 4
4728, 4
4729, 0
4730, 0
4731, 0
4732, 0
4733, 0
4734, 0
4735, 0
4736, 1
4737, 0
4738, 0
4739, 1
4740, 1
4741, 0
4742, 0
4743, 0
4744, 0
4745, 0
4746, 0
4747, 0
4748, 2
4749, 1
4750, 0
4751, 1
4752, 2
4753, 3
4754, 0
4755, 0
4756, 0
4757, 0
4758, 0
4759, 0
4760, 0
4761, 0
4762, 1
4763, 1
4764, 0
4765, 0
4766, 0
4767, 0
4768, 0
4769, 0
4770, 0
4771, 0
4772, 0
4773, 0
4774, 2
4775, 1
4776, 1
4777, 0
4778, 0
4779, 0
4780, 0
4781, 0
4782, 0
4783, 0
4784, 0
4785, 0
4786, 0
4787, 0
4788, 1
4789, 0
4790, 0
4791, 0
4792, 0
4793, 0
4794, 0
4795, 0
4796, 0
4797, 0
4798, 0
4799, 0
4800, 1
4801, 0
4802, 0
4803, 0
4804, 0
4805, 0
4806, 0
4807, 0
4808, 0
4809, 0
4810, 0
4811, 0
4812, 0
