Schedule for cage6
clock, Scheduled Flops
2493, 2
2494, 1
2495, 2
2496, 1
2497, 2
2498, 2
2499, 1
2500, 1
2501, 1
2502, 1
2503, 1
2504, 1
2505, 2
2506, 1
2507, 1
2508, 3
2509, 1
2510, 1
2511, 2
2512, 1
2513, 1
2514, 1
2515, 2
2516, 2
2517, 3
2518, 2
2519, 1
2520, 1
2521, 1
2522, 1
2523, 1
2524, 1
2525, 1
2526, 1
2527, 5
2528, 2
2529, 4
2530, 4
2531, 4
2532, 1
2533, 2
2534, 2
2535, 1
2536, 3
2537, 1
2538, 1
2539, 1
2540, 1
2541, 1
2542, 1
2543, 1
2544, 1
2545, 1
2546, 1
2547, 0
2548, 0
2549, 1
2550, 0
2551, 1
2552, 1
2553, 0
2554, 0
2555, 0
2556, 0
2557, 4
2558, 0
2559, 0
2560, 4
2561, 3
2562, 0
2563, 3
2564, 0
2565, 4
2566, 2
2567, 3
2568, 1
2569, 4
2570, 1
2571, 1
2572, 4
2573, 2
2574, 3
2575, 2
2576, 2
2577, 3
2578, 2
2579, 2
2580, 1
2581, 3
2582, 1
2583, 2
2584, 2
2585, 2
2586, 1
2587, 3
2588, 1
2589, 1
2590, 2
2591, 2
2592, 2
2593, 2
2594, 0
2595, 1
2596, 2
2597, 0
2598, 0
2599, 2
2600, 2
2601, 2
2602, 1
2603, 3
2604, 1
2605, 2
2606, 3
2607, 2
2608, 2
2609, 2
2610, 2
2611, 3
2612, 2
2613, 2
2614, 3
2615, 3
2616, 2
2617, 2
2618, 2
2619, 2
2620, 1
2621, 2
2622, 2
2623, 2
2624, 2
2625, 2
2626, 1
2627, 2
2628, 1
2629, 2
2630, 2
2631, 2
2632, 2
2633, 2
2634, 4
2635, 2
2636, 2
2637, 2
2638, 2
2639, 2
2640, 2
2641, 2
2642, 2
2643, 3
2644, 2
2645, 2
2646, 2
2647, 2
2648, 2
2649, 2
2650, 2
2651, 3
2652, 2
2653, 2
2654, 3
2655, 2
2656, 2
2657, 2
2658, 1
2659, 2
2660, 1
2661, 2
2662, 2
2663, 2
2664, 3
2665, 2
2666, 2
2667, 2
2668, 1
2669, 2
2670, 2
2671, 0
2672, 2
2673, 1
2674, 1
2675, 2
2676, 1
2677, 2
2678, 2
2679, 2
2680, 2
2681, 2
2682, 2
2683, 2
2684, 2
2685, 3
2686, 2
2687, 2
2688, 3
2689, 2
2690, 3
2691, 2
2692, 2
2693, 2
2694, 3
2695, 2
2696, 2
2697, 3
2698, 2
2699, 2
2700, 2
2701, 2
2702, 2
2703, 2
2704, 3
2705, 2
2706, 3
2707, 2
2708, 2
2709, 2
2710, 2
2711, 2
2712, 2
2713, 2
2714, 2
2715, 2
2716, 2
2717, 2
2718, 2
2719, 2
2720, 2
2721, 2
2722, 1
2723, 2
2724, 2
2725, 2
2726, 1
2727, 2
2728, 2
2729, 2
2730, 2
2731, 2
2732, 2
2733, 2
2734, 1
2735, 2
2736, 1
2737, 1
2738, 2
2739, 2
2740, 1
2741, 2
2742, 2
2743, 2
2744, 2
2745, 2
2746, 2
2747, 2
2748, 2
2749, 2
2750, 2
2751, 2
2752, 2
2753, 2
2754, 2
2755, 2
2756, 2
2757, 3
2758, 2
2759, 2
2760, 2
2761, 2
2762, 2
2763, 2
2764, 2
2765, 3
2766, 2
2767, 2
2768, 2
2769, 2
2770, 2
2771, 2
2772, 2
2773, 2
2774, 2
2775, 2
2776, 2
2777, 2
2778, 1
2779, 2
2780, 2
2781, 2
2782, 1
2783, 2
2784, 2
2785, 1
2786, 2
2787, 2
2788, 2
2789, 2
2790, 2
2791, 3
2792, 2
2793, 2
2794, 2
2795, 3
2796, 3
2797, 2
2798, 2
2799, 2
2800, 1
2801, 2
2802, 1
2803, 2
2804, 2
2805, 2
2806, 2
2807, 2
2808, 2
2809, 2
2810, 2
2811, 2
2812, 1
2813, 1
2814, 1
2815, 1
2816, 2
2817, 2
2818, 2
2819, 3
2820, 2
2821, 2
2822, 2
2823, 2
2824, 2
2825, 2
2826, 2
2827, 2
2828, 2
2829, 2
2830, 2
2831, 2
2832, 2
2833, 2
2834, 3
2835, 2
2836, 1
2837, 2
2838, 2
2839, 1
2840, 2
2841, 2
2842, 3
2843, 3
2844, 2
2845, 2
2846, 2
2847, 1
2848, 2
2849, 4
2850, 3
2851, 2
2852, 2
2853, 2
2854, 2
2855, 2
2856, 2
2857, 1
2858, 2
2859, 2
2860, 1
2861, 2
2862, 2
2863, 2
2864, 3
2865, 3
2866, 2
2867, 1
2868, 3
2869, 2
2870, 2
2871, 2
2872, 2
2873, 2
2874, 2
2875, 1
2876, 1
2877, 2
2878, 2
2879, 0
2880, 2
2881, 1
2882, 2
2883, 2
2884, 2
2885, 2
2886, 0
2887, 2
2888, 2
2889, 2
2890, 2
2891, 1
2892, 2
2893, 2
2894, 2
2895, 2
2896, 2
2897, 2
2898, 2
2899, 2
2900, 2
2901, 1
2902, 1
2903, 2
2904, 2
2905, 1
2906, 2
2907, 2
2908, 3
2909, 2
2910, 1
2911, 2
2912, 2
2913, 2
2914, 2
2915, 2
2916, 2
2917, 2
2918, 2
2919, 2
2920, 2
2921, 2
2922, 3
2923, 1
2924, 2
2925, 1
2926, 2
2927, 2
2928, 2
2929, 2
2930, 2
2931, 2
2932, 2
2933, 2
2934, 1
2935, 2
2936, 2
2937, 2
2938, 5
2939, 1
2940, 4
2941, 4
2942, 3
2943, 2
2944, 2
2945, 1
2946, 1
2947, 1
2948, 2
2949, 1
2950, 1
2951, 2
2952, 2
2953, 2
2954, 1
2955, 2
2956, 2
2957, 2
2958, 2
2959, 1
2960, 1
2961, 1
2962, 2
2963, 2
2964, 2
2965, 2
2966, 2
2967, 2
2968, 2
2969, 2
2970, 2
2971, 2
2972, 2
2973, 1
2974, 4
2975, 0
2976, 4
2977, 3
2978, 1
2979, 1
2980, 2
2981, 1
2982, 3
2983, 3
2984, 2
2985, 2
2986, 2
2987, 2
2988, 3
2989, 2
2990, 2
2991, 1
2992, 3
2993, 1
2994, 2
2995, 2
2996, 2
2997, 2
2998, 3
2999, 2
3000, 2
3001, 3
3002, 3
3003, 2
3004, 2
3005, 2
3006, 2
3007, 2
3008, 2
3009, 1
3010, 2
3011, 2
3012, 2
3013, 1
3014, 1
3015, 1
3016, 2
3017, 2
3018, 3
3019, 1
3020, 2
3021, 3
3022, 1
3023, 2
3024, 2
3025, 2
3026, 2
3027, 2
3028, 2
3029, 2
3030, 2
3031, 2
3032, 2
3033, 2
3034, 3
3035, 1
3036, 2
3037, 2
3038, 2
3039, 2
3040, 2
3041, 2
3042, 2
3043, 2
3044, 2
3045, 1
3046, 2
3047, 2
3048, 2
3049, 2
3050, 2
3051, 1
3052, 2
3053, 2
3054, 2
3055, 2
3056, 2
3057, 1
3058, 2
3059, 2
3060, 2
3061, 2
3062, 2
3063, 2
3064, 3
3065, 3
3066, 2
3067, 2
3068, 2
3069, 2
3070, 2
3071, 1
3072, 2
3073, 2
3074, 2
3075, 1
3076, 2
3077, 1
3078, 2
3079, 1
3080, 2
3081, 2
3082, 2
3083, 1
3084, 1
3085, 2
3086, 2
3087, 2
3088, 2
3089, 2
3090, 1
3091, 2
3092, 2
3093, 2
3094, 2
3095, 2
3096, 2
3097, 2
3098, 1
3099, 3
3100, 1
3101, 1
3102, 1
3103, 2
3104, 1
3105, 2
3106, 3
3107, 2
3108, 3
3109, 2
3110, 2
3111, 2
3112, 3
3113, 3
3114, 2
3115, 3
3116, 1
3117, 2
3118, 3
3119, 2
3120, 2
3121, 2
3122, 1
3123, 2
3124, 2
3125, 1
3126, 1
3127, 2
3128, 2
3129, 2
3130, 2
3131, 2
3132, 1
3133, 3
3134, 1
3135, 1
3136, 1
3137, 2
3138, 2
3139, 2
3140, 2
3141, 2
3142, 2
3143, 2
3144, 1
3145, 1
3146, 1
3147, 2
3148, 2
3149, 1
3150, 1
3151, 2
3152, 3
3153, 2
3154, 2
3155, 1
3156, 1
3157, 1
3158, 2
3159, 2
3160, 2
3161, 2
3162, 2
3163, 2
3164, 2
3165, 2
3166, 3
3167, 2
3168, 2
3169, 1
3170, 2
3171, 2
3172, 2
3173, 2
3174, 3
3175, 2
3176, 2
3177, 2
3178, 2
3179, 1
3180, 2
3181, 1
3182, 2
3183, 2
3184, 2
3185, 2
3186, 2
3187, 2
3188, 2
3189, 2
3190, 1
3191, 2
3192, 2
3193, 2
3194, 2
3195, 3
3196, 2
3197, 2
3198, 3
3199, 2
3200, 1
3201, 1
3202, 1
3203, 2
3204, 2
3205, 2
3206, 2
3207, 2
3208, 2
3209, 2
3210, 2
3211, 2
3212, 2
3213, 3
3214, 1
3215, 1
3216, 2
3217, 3
3218, 2
3219, 1
3220, 2
3221, 2
3222, 1
3223, 2
3224, 2
3225, 2
3226, 2
3227, 3
3228, 2
3229, 2
3230, 1
3231, 1
3232, 2
3233, 3
3234, 2
3235, 2
3236, 2
3237, 2
3238, 1
3239, 2
3240, 2
3241, 3
3242, 2
3243, 2
3244, 1
3245, 2
3246, 1
3247, 1
3248, 1
3249, 2
3250, 2
3251, 2
3252, 2
3253, 2
3254, 2
3255, 3
3256, 1
3257, 1
3258, 1
3259, 1
3260, 2
3261, 2
3262, 1
3263, 2
3264, 1
3265, 2
3266, 1
3267, 2
3268, 2
3269, 1
3270, 2
3271, 2
3272, 1
3273, 2
3274, 1
3275, 2
3276, 3
3277, 2
3278, 2
3279, 2
3280, 2
3281, 2
3282, 1
3283, 2
3284, 2
3285, 2
3286, 2
3287, 2
3288, 1
3289, 2
3290, 2
3291, 1
3292, 1
3293, 1
3294, 1
3295, 2
3296, 1
3297, 1
3298, 1
3299, 1
3300, 1
3301, 1
3302, 1
3303, 0
3304, 2
3305, 2
3306, 3
3307, 1
3308, 3
3309, 3
3310, 2
3311, 2
3312, 3
3313, 2
3314, 2
3315, 3
3316, 2
3317, 2
3318, 2
3319, 2
3320, 1
3321, 1
3322, 2
3323, 1
3324, 1
3325, 1
3326, 1
3327, 1
3328, 1
3329, 1
3330, 1
3331, 1
3332, 0
3333, 1
3334, 2
3335, 2
3336, 2
3337, 2
3338, 2
3339, 2
3340, 2
3341, 2
3342, 4
3343, 2
3344, 2
3345, 2
3346, 2
3347, 2
3348, 2
3349, 3
3350, 3
3351, 2
3352, 2
3353, 2
3354, 2
3355, 2
3356, 2
3357, 2
3358, 2
3359, 0
3360, 1
3361, 2
3362, 1
3363, 2
3364, 2
3365, 1
3366, 2
3367, 2
3368, 1
3369, 0
3370, 1
3371, 1
3372, 2
3373, 1
3374, 1
3375, 1
3376, 2
3377, 1
3378, 1
3379, 1
3380, 1
3381, 1
3382, 4
3383, 1
3384, 3
3385, 4
3386, 3
3387, 1
3388, 1
3389, 1
3390, 1
3391, 1
3392, 1
3393, 1
3394, 1
3395, 1
3396, 1
3397, 1
3398, 0
3399, 1
3400, 0
3401, 0
3402, 1
3403, 0
3404, 0
3405, 0
3406, 0
3407, 3
3408, 2
3409, 2
3410, 2
3411, 3
3412, 1
3413, 2
3414, 3
3415, 2
3416, 2
3417, 2
3418, 2
3419, 0
3420, 1
3421, 1
3422, 0
3423, 1
3424, 1
3425, 1
3426, 2
3427, 2
3428, 1
3429, 2
3430, 3
3431, 1
3432, 2
3433, 2
3434, 2
3435, 2
3436, 2
3437, 2
3438, 2
3439, 1
3440, 3
3441, 2
3442, 3
3443, 2
3444, 1
3445, 3
3446, 2
3447, 1
3448, 2
3449, 1
3450, 2
3451, 2
3452, 2
3453, 1
3454, 2
3455, 2
3456, 2
3457, 2
3458, 2
3459, 1
3460, 2
3461, 3
3462, 1
3463, 2
3464, 3
3465, 2
3466, 2
3467, 2
3468, 2
3469, 1
3470, 2
3471, 2
3472, 1
3473, 2
3474, 2
3475, 1
3476, 2
3477, 1
3478, 1
3479, 2
3480, 2
3481, 1
3482, 2
3483, 1
3484, 2
3485, 2
3486, 3
3487, 2
3488, 2
3489, 2
3490, 2
3491, 1
3492, 2
3493, 2
3494, 2
3495, 2
3496, 2
3497, 1
3498, 2
3499, 2
3500, 2
3501, 1
3502, 1
3503, 1
3504, 1
3505, 1
3506, 1
3507, 1
3508, 2
3509, 2
3510, 2
3511, 2
3512, 2
3513, 1
3514, 2
3515, 1
3516, 2
3517, 1
3518, 1
3519, 2
3520, 2
3521, 2
3522, 2
3523, 2
3524, 1
3525, 1
3526, 1
3527, 1
3528, 4
3529, 2
3530, 3
3531, 3
3532, 2
3533, 1
3534, 1
3535, 2
3536, 1
3537, 1
3538, 1
3539, 1
3540, 2
3541, 2
3542, 1
3543, 2
3544, 1
3545, 2
3546, 1
3547, 1
3548, 1
3549, 1
3550, 2
3551, 1
3552, 1
3553, 1
3554, 1
3555, 1
3556, 1
3557, 0
3558, 0
3559, 2
3560, 1
3561, 1
3562, 0
3563, 0
3564, 0
3565, 0
3566, 3
3567, 0
3568, 0
3569, 3
3570, 2
3571, 3
3572, 3
3573, 3
3574, 2
3575, 2
3576, 3
3577, 3
3578, 2
3579, 2
3580, 4
3581, 2
3582, 3
3583, 2
3584, 3
3585, 3
3586, 1
3587, 2
3588, 1
3589, 1
3590, 1
3591, 2
3592, 2
3593, 2
3594, 1
3595, 1
3596, 0
3597, 1
3598, 2
3599, 1
3600, 2
3601, 1
3602, 1
3603, 2
3604, 2
3605, 2
3606, 2
3607, 2
3608, 2
3609, 1
3610, 2
3611, 3
3612, 1
3613, 2
3614, 2
3615, 2
3616, 2
3617, 2
3618, 2
3619, 2
3620, 2
3621, 2
3622, 1
3623, 3
3624, 1
3625, 1
3626, 4
3627, 1
3628, 2
3629, 1
3630, 2
3631, 1
3632, 2
3633, 3
3634, 2
3635, 2
3636, 1
3637, 1
3638, 2
3639, 2
3640, 2
3641, 2
3642, 2
3643, 2
3644, 2
3645, 3
3646, 1
3647, 1
3648, 1
3649, 1
3650, 1
3651, 1
3652, 1
3653, 1
3654, 1
3655, 1
3656, 0
3657, 1
3658, 1
3659, 1
3660, 0
3661, 1
3662, 2
3663, 0
3664, 3
3665, 1
3666, 2
3667, 3
3668, 2
3669, 2
3670, 3
3671, 1
3672, 2
3673, 2
3674, 2
3675, 3
3676, 2
3677, 2
3678, 3
3679, 2
3680, 3
3681, 1
3682, 3
3683, 1
3684, 1
3685, 2
3686, 2
3687, 1
3688, 2
3689, 1
3690, 2
3691, 2
3692, 1
3693, 2
3694, 2
3695, 1
3696, 3
3697, 2
3698, 3
3699, 1
3700, 2
3701, 2
3702, 2
3703, 3
3704, 1
3705, 2
3706, 2
3707, 2
3708, 2
3709, 2
3710, 2
3711, 1
3712, 2
3713, 2
3714, 2
3715, 2
3716, 2
3717, 2
3718, 1
3719, 2
3720, 1
3721, 2
3722, 2
3723, 2
3724, 1
3725, 1
3726, 1
3727, 2
3728, 2
3729, 1
3730, 1
3731, 1
3732, 1
3733, 1
3734, 1
3735, 0
3736, 2
3737, 1
3738, 1
3739, 1
3740, 1
3741, 3
3742, 3
3743, 2
3744, 2
3745, 2
3746, 2
3747, 2
3748, 1
3749, 3
3750, 2
3751, 2
3752, 1
3753, 1
3754, 1
3755, 1
3756, 1
3757, 2
3758, 1
3759, 1
3760, 2
3761, 1
3762, 1
3763, 4
3764, 1
3765, 4
3766, 2
3767, 2
3768, 2
3769, 2
3770, 1
3771, 1
3772, 1
3773, 1
3774, 1
3775, 1
3776, 1
3777, 1
3778, 0
3779, 1
3780, 1
3781, 0
3782, 0
3783, 0
3784, 0
3785, 0
3786, 0
3787, 0
3788, 0
3789, 1
3790, 0
3791, 0
3792, 1
3793, 0
3794, 0
3795, 1
3796, 0
3797, 0
3798, 0
3799, 3
3800, 0
3801, 4
3802, 1
3803, 2
3804, 1
3805, 2
3806, 1
3807, 3
3808, 3
3809, 3
3810, 2
3811, 3
3812, 2
3813, 3
3814, 2
3815, 3
3816, 2
3817, 2
3818, 1
3819, 3
3820, 2
3821, 3
3822, 2
3823, 2
3824, 2
3825, 2
3826, 0
3827, 2
3828, 2
3829, 0
3830, 2
3831, 2
3832, 1
3833, 2
3834, 2
3835, 1
3836, 1
3837, 2
3838, 1
3839, 2
3840, 2
3841, 2
3842, 2
3843, 3
3844, 2
3845, 2
3846, 3
3847, 2
3848, 1
3849, 3
3850, 1
3851, 2
3852, 3
3853, 2
3854, 3
3855, 2
3856, 2
3857, 2
3858, 2
3859, 2
3860, 2
3861, 2
3862, 2
3863, 2
3864, 2
3865, 3
3866, 1
3867, 2
3868, 2
3869, 2
3870, 2
3871, 1
3872, 2
3873, 2
3874, 2
3875, 4
3876, 2
3877, 2
3878, 2
3879, 2
3880, 1
3881, 2
3882, 2
3883, 2
3884, 2
3885, 2
3886, 2
3887, 2
3888, 2
3889, 1
3890, 2
3891, 1
3892, 2
3893, 1
3894, 3
3895, 2
3896, 2
3897, 2
3898, 1
3899, 2
3900, 2
3901, 1
3902, 2
3903, 2
3904, 2
3905, 2
3906, 2
3907, 2
3908, 2
3909, 2
3910, 2
3911, 2
3912, 0
3913, 2
3914, 1
3915, 2
3916, 0
3917, 3
3918, 2
3919, 2
3920, 2
3921, 2
3922, 2
3923, 2
3924, 1
3925, 2
3926, 2
3927, 2
3928, 2
3929, 3
3930, 2
3931, 1
3932, 2
3933, 2
3934, 1
3935, 1
3936, 2
3937, 2
3938, 1
3939, 2
3940, 2
3941, 2
3942, 2
3943, 2
3944, 1
3945, 2
3946, 1
3947, 2
3948, 2
3949, 1
3950, 2
3951, 2
3952, 2
3953, 1
3954, 2
3955, 2
3956, 2
3957, 1
3958, 2
3959, 2
3960, 2
3961, 2
3962, 2
3963, 2
3964, 1
3965, 2
3966, 3
3967, 1
3968, 2
3969, 2
3970, 2
3971, 1
3972, 1
3973, 1
3974, 2
3975, 2
3976, 2
3977, 1
3978, 2
3979, 1
3980, 2
3981, 2
3982, 1
3983, 2
3984, 2
3985, 2
3986, 2
3987, 1
3988, 1
3989, 2
3990, 1
3991, 2
3992, 2
3993, 1
3994, 3
3995, 1
3996, 1
3997, 1
3998, 1
3999, 2
4000, 1
4001, 1
4002, 1
4003, 1
4004, 2
4005, 2
4006, 2
4007, 1
4008, 2
4009, 2
4010, 1
4011, 1
4012, 2
4013, 2
4014, 2
4015, 3
4016, 1
4017, 2
4018, 1
4019, 2
4020, 1
4021, 1
4022, 1
4023, 3
4024, 2
4025, 2
4026, 2
4027, 2
4028, 2
4029, 2
4030, 2
4031, 1
4032, 1
4033, 2
4034, 2
4035, 2
4036, 2
4037, 2
4038, 1
4039, 2
4040, 1
4041, 2
4042, 2
4043, 1
4044, 1
4045, 1
4046, 1
4047, 2
4048, 1
4049, 2
4050, 0
4051, 2
4052, 1
4053, 1
4054, 1
4055, 2
4056, 1
4057, 2
4058, 2
4059, 2
4060, 2
4061, 2
4062, 1
4063, 1
4064, 1
4065, 2
4066, 2
4067, 3
4068, 2
4069, 2
4070, 2
4071, 2
4072, 2
4073, 3
4074, 1
4075, 1
4076, 2
4077, 2
4078, 1
4079, 2
4080, 1
4081, 2
4082, 2
4083, 2
4084, 2
4085, 1
4086, 1
4087, 2
4088, 2
4089, 2
4090, 2
4091, 2
4092, 2
4093, 1
4094, 2
4095, 2
4096, 1
4097, 2
4098, 1
4099, 1
4100, 2
4101, 2
4102, 2
4103, 2
4104, 2
4105, 1
4106, 2
4107, 1
4108, 2
4109, 1
4110, 2
4111, 1
4112, 1
4113, 2
4114, 1
4115, 2
4116, 1
4117, 1
4118, 1
4119, 0
4120, 2
4121, 1
4122, 1
4123, 1
4124, 0
4125, 0
4126, 1
4127, 1
4128, 1
4129, 1
4130, 2
4131, 1
4132, 1
4133, 1
4134, 0
4135, 0
4136, 0
4137, 0
4138, 0
4139, 0
4140, 0
4141, 0
4142, 1
4143, 0
4144, 0
4145, 1
4146, 1
4147, 0
4148, 0
4149, 2
4150, 0
4151, 3
4152, 3
4153, 3
4154, 1
4155, 2
4156, 3
4157, 2
4158, 2
4159, 1
4160, 1
4161, 1
4162, 2
4163, 1
4164, 1
4165, 1
4166, 0
4167, 1
4168, 1
4169, 1
4170, 0
4171, 0
4172, 1
4173, 0
4174, 0
4175, 0
4176, 0
4177, 0
4178, 0
4179, 0
4180, 0
4181, 0
4182, 0
4183, 3
4184, 3
4185, 4
4186, 2
4187, 4
4188, 4
4189, 4
4190, 2
4191, 3
4192, 3
4193, 1
4194, 1
4195, 3
4196, 2
4197, 2
4198, 1
4199, 0
4200, 0
4201, 0
4202, 1
4203, 0
4204, 0
4205, 0
4206, 0
4207, 0
4208, 0
4209, 0
4210, 0
4211, 0
4212, 0
4213, 0
4214, 0
4215, 0
4216, 0
4217, 0
4218, 0
4219, 0
4220, 0
4221, 3
4222, 0
4223, 4
4224, 0
4225, 0
4226, 2
4227, 4
4228, 1
4229, 1
4230, 3
4231, 3
4232, 1
4233, 2
4234, 2
4235, 3
4236, 2
4237, 2
4238, 1
4239, 2
4240, 1
4241, 3
4242, 4
4243, 3
4244, 2
4245, 2
4246, 2
4247, 1
4248, 2
4249, 2
4250, 2
4251, 2
4252, 2
4253, 2
4254, 2
4255, 2
4256, 2
4257, 2
4258, 1
4259, 1
4260, 2
4261, 2
4262, 2
4263, 2
4264, 3
4265, 2
4266, 2
4267, 2
4268, 3
4269, 2
4270, 2
4271, 3
4272, 2
4273, 2
4274, 2
4275, 3
4276, 2
4277, 2
4278, 2
4279, 2
4280, 2
4281, 2
4282, 2
4283, 2
4284, 2
4285, 1
4286, 2
4287, 3
4288, 2
4289, 2
4290, 2
4291, 2
4292, 2
4293, 2
4294, 2
4295, 2
4296, 2
4297, 2
4298, 2
4299, 2
4300, 2
4301, 2
4302, 3
4303, 2
4304, 2
4305, 1
4306, 2
4307, 3
4308, 2
4309, 1
4310, 2
4311, 2
4312, 2
4313, 2
4314, 2
4315, 3
4316, 2
4317, 2
4318, 2
4319, 2
4320, 2
4321, 2
4322, 2
4323, 2
4324, 1
4325, 2
4326, 2
4327, 2
4328, 2
4329, 2
4330, 2
4331, 2
4332, 2
4333, 2
4334, 2
4335, 2
4336, 2
4337, 2
4338, 2
4339, 2
4340, 2
4341, 3
4342, 2
4343, 2
4344, 2
4345, 2
4346, 2
4347, 2
4348, 2
4349, 2
4350, 2
4351, 2
4352, 2
4353, 2
4354, 2
4355, 1
4356, 2
4357, 2
4358, 2
4359, 2
4360, 2
4361, 1
4362, 2
4363, 2
4364, 2
4365, 3
4366, 2
4367, 2
4368, 2
4369, 2
4370, 2
4371, 2
4372, 2
4373, 2
4374, 2
4375, 2
4376, 2
4377, 2
4378, 2
4379, 1
4380, 2
4381, 2
4382, 1
4383, 2
4384, 2
4385, 2
4386, 2
4387, 2
4388, 2
4389, 2
4390, 2
4391, 2
4392, 2
4393, 2
4394, 2
4395, 2
4396, 2
4397, 2
4398, 2
4399, 2
4400, 2
4401, 2
4402, 2
4403, 2
4404, 2
4405, 2
4406, 2
4407, 2
4408, 2
4409, 2
4410, 2
4411, 1
4412, 2
4413, 2
4414, 2
4415, 2
4416, 1
4417, 2
4418, 2
4419, 2
4420, 2
4421, 2
4422, 2
4423, 2
4424, 2
4425, 2
4426, 2
4427, 2
4428, 2
4429, 2
4430, 2
4431, 2
4432, 2
4433, 2
4434, 2
4435, 2
4436, 2
4437, 2
4438, 2
4439, 2
4440, 2
4441, 2
4442, 2
4443, 2
4444, 2
4445, 2
4446, 2
4447, 2
4448, 2
4449, 2
4450, 2
4451, 2
4452, 2
4453, 2
4454, 2
4455, 2
4456, 2
4457, 2
4458, 2
4459, 2
4460, 2
4461, 2
4462, 2
4463, 2
4464, 2
4465, 2
4466, 2
4467, 2
4468, 2
4469, 1
4470, 2
4471, 2
4472, 2
4473, 2
4474, 2
4475, 2
4476, 2
4477, 2
4478, 2
4479, 2
4480, 2
4481, 2
4482, 2
4483, 2
4484, 1
4485, 2
4486, 2
4487, 1
4488, 2
4489, 2
4490, 2
4491, 2
4492, 2
4493, 2
4494, 4
4495, 2
4496, 2
4497, 4
4498, 4
4499, 3
4500, 3
4501, 2
4502, 2
4503, 1
4504, 2
4505, 1
4506, 2
4507, 2
4508, 2
4509, 2
4510, 2
4511, 3
4512, 2
4513, 2
4514, 2
4515, 3
4516, 3
4517, 3
4518, 2
4519, 2
4520, 2
4521, 2
4522, 2
4523, 2
4524, 2
4525, 2
4526, 2
4527, 1
4528, 1
4529, 2
4530, 2
4531, 0
4532, 1
4533, 2
4534, 0
4535, 0
4536, 0
4537, 0
4538, 1
4539, 1
4540, 2
4541, 2
4542, 3
4543, 1
4544, 3
4545, 3
4546, 3
4547, 3
4548, 2
4549, 2
4550, 2
4551, 2
4552, 2
4553, 2
4554, 3
4555, 2
4556, 2
4557, 2
4558, 2
4559, 2
4560, 3
4561, 2
4562, 1
4563, 1
4564, 2
4565, 2
4566, 2
4567, 2
4568, 2
4569, 2
4570, 2
4571, 2
4572, 2
4573, 2
4574, 2
4575, 2
4576, 2
4577, 2
4578, 3
4579, 2
4580, 2
4581, 2
4582, 2
4583, 2
4584, 2
4585, 2
4586, 2
4587, 4
4588, 3
4589, 2
4590, 2
4591, 2
4592, 2
4593, 2
4594, 1
4595, 1
4596, 2
4597, 2
4598, 1
4599, 2
4600, 2
4601, 2
4602, 2
4603, 2
4604, 2
4605, 1
4606, 2
4607, 2
4608, 2
4609, 2
4610, 2
4611, 3
4612, 2
4613, 2
4614, 2
4615, 2
4616, 2
4617, 2
4618, 2
4619, 2
4620, 2
4621, 2
4622, 3
4623, 4
4624, 1
4625, 2
4626, 2
4627, 2
4628, 1
4629, 1
4630, 2
4631, 2
4632, 1
4633, 1
4634, 2
4635, 2
4636, 2
4637, 1
4638, 2
4639, 2
4640, 2
4641, 3
4642, 2
4643, 1
4644, 2
4645, 2
4646, 2
4647, 2
4648, 2
4649, 3
4650, 2
4651, 2
4652, 2
4653, 2
4654, 3
4655, 3
4656, 2
4657, 2
4658, 1
4659, 1
4660, 1
4661, 2
4662, 2
4663, 2
4664, 1
4665, 2
4666, 1
4667, 1
4668, 1
4669, 2
4670, 2
4671, 2
4672, 2
4673, 2
4674, 2
4675, 1
4676, 2
4677, 3
4678, 1
4679, 1
4680, 2
4681, 3
4682, 2
4683, 2
4684, 2
4685, 2
4686, 2
4687, 2
4688, 2
4689, 2
4690, 2
4691, 1
4692, 2
4693, 2
4694, 1
4695, 2
4696, 2
4697, 2
4698, 1
4699, 2
4700, 2
4701, 2
4702, 2
4703, 2
4704, 2
4705, 2
4706, 2
4707, 2
4708, 2
4709, 2
4710, 2
4711, 2
4712, 2
4713, 2
4714, 2
4715, 3
4716, 2
4717, 2
4718, 2
4719, 2
4720, 2
4721, 2
4722, 2
4723, 2
4724, 2
4725, 2
4726, 2
4727, 2
4728, 2
4729, 1
4730, 2
4731, 2
4732, 2
4733, 1
4734, 2
4735, 1
4736, 2
4737, 2
4738, 2
4739, 2
4740, 2
4741, 2
4742, 2
4743, 2
4744, 2
4745, 2
4746, 2
4747, 2
4748, 2
4749, 2
4750, 3
4751, 2
4752, 2
4753, 2
4754, 2
4755, 2
4756, 2
4757, 2
4758, 2
4759, 1
4760, 2
4761, 2
4762, 1
4763, 1
4764, 2
4765, 1
4766, 2
4767, 1
4768, 1
4769, 2
4770, 2
4771, 1
4772, 2
4773, 2
4774, 2
4775, 2
4776, 2
4777, 2
4778, 2
4779, 2
4780, 2
4781, 2
4782, 2
4783, 2
4784, 2
4785, 2
4786, 2
4787, 2
4788, 2
4789, 2
4790, 2
4791, 2
4792, 2
4793, 2
4794, 2
4795, 1
4796, 1
4797, 2
4798, 2
4799, 2
4800, 2
4801, 2
4802, 2
4803, 2
4804, 2
4805, 2
4806, 2
4807, 2
4808, 2
4809, 1
4810, 2
4811, 2
4812, 3
4813, 3
4814, 2
4815, 2
4816, 1
4817, 2
4818, 2
4819, 2
4820, 2
4821, 2
